ricochetAngle0Radians,ricochetAngle0Degrees,ricochetAngle1Radians,ricochetAngle1Degrees,armorRadians,armorDegrees,fuseRadians,fuseDegrees
0.7493239264626109,42.93309847447887,1.0266266214666768,58.82137254581534,1.1780426015765917,67.49686915695028,0.0,0.0
0.7488806357821911,42.90769978939333,1.0263771087870852,58.80707652233974,1.1747524250674721,67.30835592912464,0.0,0.0
0.7483560317122953,42.87764219027291,1.0260819327056774,58.79016417866186,1.1711763260694261,67.10346054941564,0.0,0.0
0.7478225060101326,42.84707341927724,1.025781853633214,58.77297091428951,1.1675815550648831,66.89749534253933,0.0,0.0
0.7472799261486202,42.81598588316378,1.0254768031143497,58.75549280702032,1.1639680553562415,66.69045705996241,0.0,0.0
0.7467281579481743,42.78437189400871,1.0251667119982404,58.73772589480275,1.1603357681843334,66.48234233503257,0.0,0.0
0.7462451688410311,42.75669865661861,1.0248953782153556,58.72217961420413,1.1569594438652129,66.28889320127958,0.0,0.0
0.7456756083041025,42.7240652416754,1.0245755349554455,58.703853945305575,1.1532907032692798,66.0786898490043,0.0,0.0
0.7450964602870556,42.69088250458523,1.0242504462102042,58.685227732236044,1.1496029981884743,65.8673999117852,0.0,0.0
0.7445075839742431,42.65714237720586,1.0239200400841921,58.666296855690284,1.1458962613511767,65.65501953524237,0.0,0.0
0.7439908773615104,42.62753726904977,1.0236302460311637,58.64969287952377,1.142450429906996,65.45758793657735,0.0,0.0
0.7433831622584096,42.59271775849574,1.023289552723322,58.63017259087608,1.1387067729030762,65.24309219030816,0.0,0.0
0.7427653000025616,42.557316858915215,1.0229433291057268,58.61033543882013,1.134943881253616,65.02749438002907,0.0,0.0
0.7422222451714932,42.5262021090508,1.0226391563359984,58.59290762287189,1.1314456800526855,64.82706221532816,0.0,0.0
0.7415847323883472,42.4896753171909,1.0222822340391156,58.57245748164639,1.127645479280586,64.60932674978449,0.0,0.0
0.740936638330838,42.452542262968116,1.0219195624490884,58.55167793018853,1.1238258201556341,64.39047640274612,0.0,0.0
0.7403660963367947,42.419852614674454,1.0216004348253434,58.5333932642219,1.1202747266275837,64.1870137309326,0.0,0.0
0.7396975104380267,42.38154546443309,1.0212266414506772,58.511976481443575,1.1164173283605605,63.966001090331105,0.0,0.0
0.7391083295936561,42.3477878886807,1.0208973979389793,58.49311221779122,1.1128310978052078,63.76052521514854,0.0,0.0
0.738418683729758,42.30827409132068,1.0205121989370218,58.47104194070641,1.1089356585769417,63.53733298801919,0.0,0.0
0.7378103446924458,42.27341883196964,1.0201725802247292,58.451583221848374,1.1053140308418627,63.32982900383164,0.0,0.0
0.7370990572508092,42.23266506354321,1.0197756866835406,58.428842897022264,1.1013802290129189,63.10443876159231,0.0,0.0
0.736471028347145,42.19668165795102,1.0194254288465274,58.408774601220024,1.0977229255561336,62.89489070911991,0.0,0.0
0.7357375038937132,42.15465380259974,1.0190165467580565,58.38534738323215,1.09375041871732,62.66728283316903,0.0,0.0
0.7350892408155857,42.11751106420887,1.0186553812382066,58.364654123239106,1.090057141720926,62.455673648702906,0.0,0.0
0.734332869745576,42.074174194151524,1.0182342114721397,58.34052287318495,1.0860455656831218,62.22582727254091,0.0,0.0
0.7336638152309642,42.0358401942001,1.0178618650555116,58.31918899499534,1.0823159971099492,62.012138733893494,0.0,0.0
0.7329847228244669,41.99693106540842,1.0174841273418305,58.297546218238494,1.07856888111006,61.7974448017539,0.0,0.0
0.7321935568987258,41.95160059696889,1.0170442981292072,58.27234586064862,1.0744987654162448,61.56424435036833,0.0,0.0
0.7314928269702113,41.91145172948651,1.016654967929866,58.25003888338938,1.0707148551924994,61.34744226449131,0.0,0.0
0.7307816505593814,41.870704322656685,1.0162600484236466,58.22741166243562,1.06691315539831,61.12962091130851,0.0,0.0
0.7299542843113229,41.82329972853137,1.0158008809051635,58.201103301537046,1.0627835970267505,60.893014645365234,0.0,0.0
0.7292205942603788,41.781262385141524,1.0153939470793332,58.17778771077585,1.0589445506406305,60.67305349008561,0.0,0.0
0.7284760346103984,41.73860225960192,1.0149812210535407,58.15414025140274,1.0550874480073358,60.45205778804902,0.0,0.0
0.7277204660040913,41.69531136732794,1.0145626364304525,58.13015711913071,1.0512121995145363,60.230022404847176,0.0,0.0
0.7268430317987175,41.6450380905596,1.0140768471409474,58.102323443109405,1.0470024047334763,59.988818931276235,0.0,0.0
0.726063743270794,41.60038814688662,1.013645674649849,58.07761907912733,1.0430890001726818,59.764597366415465,0.0,0.0
0.7252730025320065,41.55508203986504,1.013208434169965,58.0525670449977,1.0391571476435133,59.53931881082627,0.0,0.0
0.7244706635656701,41.50911140335508,1.0127650572039053,58.02716341610916,1.0352067455185794,59.31297744168805,0.0,0.0
0.7236565786759507,41.46246777500878,1.0123154747406407,58.001404238421,1.0312376890474817,59.08556725724506,0.0,0.0
0.7228305984635052,41.41514259487433,1.01185961725467,57.97528552841545,1.0272498702750925,58.85708207212412,0.0,0.0
0.7219925718003986,41.367127203958894,1.0113974147051803,57.94880327304949,1.02324317795695,58.627515512487065,0.0,0.0
0.7210221861247681,41.31152820024532,1.0108625936865183,57.91816028588528,1.0188895894128873,58.37807326317577,0.0,0.0
0.7201582137429293,41.26202622915009,1.010386767520358,57.8908974547824,1.0148430965657445,58.14622630120461,0.0,0.0
0.7192817139372824,41.21180648954248,1.0099043755399832,57.863258430235966,1.0107773572634764,57.91327659858418,0.0,0.0
0.7183925281925032,41.16085989916344,1.0094153455784245,57.83523907738321,1.0066922458111431,57.67921695352493,0.0,0.0
0.7174904961237824,41.10917726864028,1.0089196049486977,57.8068352315667,1.0025876327426515,57.444039948166115,0.0,0.0
0.7165754554466557,41.05674929975813,1.00841708044284,57.778042698279165,0.9984633847155227,57.20773794254648,0.0,0.0
0.7156472419458824,41.00356658367676,1.007907698330918,57.74885725310657,0.9943193644017485,56.97030306835074,0.0,0.0
0.7147056894433284,40.94961959909043,1.0073913843600018,57.71927464166943,0.9901554303745052,56.73172722241878,0.0,0.0
0.7137506297648225,40.894898710328924,1.0068680637531033,57.68929057956193,0.9859714369905852,56.49200206000951,0.0,0.0
0.7127818927059343,40.83939416539671,1.0063376612080779,57.65890075228897,0.9817672342682696,56.251118987803416,0.0,0.0
0.7119341781645582,40.79082369994399,1.005873862308368,57.63232703279279,0.9778885201025244,56.0288850361686,0.0,0.0
0.7109391391385084,40.733812163300534,1.005329867013663,57.60115839833121,0.973645341062408,55.785768785451566,0.0,0.0
0.7099299187776834,40.67598809602659,1.0047785688135424,57.56957133821114,0.969381498352618,55.541468593672974,0.0,0.0
0.7089063386397708,40.61734127413078,1.0042198903523307,57.53756142027885,0.9650968238325666,55.29597482708679,0.0,0.0
0.7078682180683453,40.55786134676239,1.0036537537433143,57.50512418195436,0.9607911443529105,55.04927756496641,0.0,0.0
0.7068153741513953,40.49753783383513,1.0030800805673457,57.47225513015149,0.956464281602117,54.80136659081358,0.0,0.0
0.705747621678436,40.436360123569905,1.0024987918713817,57.438949741194094,0.9521160519467371,54.55223138320668,0.0,0.0
0.7048108582667599,40.38268753367859,1.0019892361136054,57.40975434684692,0.9481057840952459,54.32245996059925,0.0,0.0
0.703714432889262,40.31986698699693,1.0013933336062604,57.37561164817478,0.9437163266596338,54.07096257518635,0.0,0.0
0.7026025500975204,40.2561607957169,1.0007895840156185,57.341019344748254,0.9393049446155008,53.81820900223774,0.0,0.0
0.7014750153137533,40.19155781135286,1.0001779062984215,57.30597279313067,0.9348714319459877,53.56418743785685,0.0,0.0
0.7004844709622372,40.13480380059046,0.9996410199888209,57.2752114735122,0.9307833543747224,53.32995784670126,0.0,0.0
0.6993268309742795,40.06847591508491,0.9990141304811644,57.23929335050245,0.9263071241844698,53.07348874867075,0.0,0.0
0.6981529620302017,40.001218178887775,0.998379075213552,57.202907363910704,0.9218081366939468,52.815715753381625,0.0,0.0
0.6971207269496256,39.942075465305415,0.9978211620538117,57.17094129452278,0.9176603580541305,52.57806554296564,0.0,0.0
0.6959156408549466,39.873029118130404,0.9971704405358637,57.13365769790601,0.9131174283970457,52.31777484698986,0.0,0.0
0.6946937264612554,39.80301858044561,0.9965113110654378,57.09589236109792,0.9085510575370553,52.056141069020896,0.0,0.0
0.6936182568573701,39.74139871114838,0.995931744304883,57.062685631772055,0.9043418661338225,51.814972166452904,0.0,0.0
0.6923639698466907,39.66953335913837,0.9952564854838862,57.02399615124996,0.8997302145792213,51.55074399578931,0.0,0.0
0.6910922313779232,39.59666811223356,0.9945725719079921,56.984810789799525,0.8950943748525481,51.285129944951855,0.0,0.0
0.689971922596513,39.532479147307306,0.9939707130327782,56.95032681638728,0.8908218952452217,51.04033489539634,0.0,0.0
0.6886666096758371,39.457690226008694,0.9932701982669647,56.91019027681958,0.8861393106124474,50.77204255872556,0.0,0.0
0.6875160791800738,39.39176968440036,0.9926534053955374,56.874850648453034,0.8818242557234578,50.52480812521916,0.0,0.0
0.6861763791997065,39.31501052971155,0.9919359758742752,56.83374496478662,0.8770938968968598,50.25377852887264,0.0,0.0
0.6849948938009951,39.247316402809055,0.9913039671290774,56.79753353107143,0.8727353373440135,50.00405146173812,0.0,0.0
0.6836199720519566,39.1685391894284,0.9905693054750422,56.755440518925106,0.8679561112306522,49.730221976103806,0.0,0.0
0.6824067785561657,39.099028322386864,0.9899217955987236,56.718340935819015,0.863553058426576,49.477945633457,0.0,0.0
0.6809957771956757,39.01818389954357,0.9891695805843119,56.67524219020685,0.858723803525611,49.20124970943883,0.0,0.0
0.6797501014588311,38.94681193718053,0.9885062809062245,56.637237918100055,0.8542752053604938,48.94636380982798,0.0,0.0
0.6783021384009565,38.863849765073454,0.9877361874111865,56.5931148110039,0.8493946867204496,48.666730689918516,0.0,0.0
0.6770231843140574,38.79057109370313,0.9870568058102941,56.554189112593924,0.8448994228271143,48.409171041032856,0.0,0.0
0.6755373520369421,38.70543917516011,0.9862685047751781,56.50902279029599,0.8399663265109034,48.126525442182434,0.0,0.0
0.6742243004337084,38.63020686001193,0.9855727456391017,56.46915872824114,0.8354232030621634,47.86622364276272,0.0,0.0
0.6728949033743619,38.554038019214275,0.9848691628965247,56.428846406553234,0.8308569939108402,47.60459913001788,0.0,0.0
0.671351672176789,38.46561738478043,0.9840534681941073,56.38211054273354,0.8258438740411633,47.31736851929222,0.0,0.0
0.6699869284506669,38.38742332915667,0.9833330664476722,56.340834563108956,0.8212279066014389,47.052893066626204,0.0,0.0
0.6686052382794415,38.30825831375075,0.9826046310808051,56.299098290939405,0.8165879198311906,46.78704140769444,0.0,0.0
0.6670024965723989,38.21642797828761,0.9817608084631851,56.250750816292104,0.8114914593931876,46.495035734141474,0.0,0.0
0.665584154149609,38.1351629435574,0.9810151048426253,56.2080251460664,0.8067996230151584,46.22621331151446,0.0,0.0
0.664148236765049,38.05289093769264,0.9802611539063879,56.164826939460056,0.8020827371836169,45.95595566092207,0.0,0.0
0.6624837754850542,37.957524331186,0.9793884559889716,56.11482503200225,0.7968992836875878,45.65896565229727,0.0,0.0
0.6610098392495678,37.87307400562123,0.9786167795873738,56.07061123104085,0.7921282402970101,45.385605002143386,0.0,0.0
0.6595176697338774,37.78757899005409,0.9778366384044458,56.02591243383473,0.7873310085628151,45.11074387042778,0.0,0.0
0.6580070495906648,37.701026831400554,0.9770479619587787,55.98072460209663,0.782507199301531,44.83435995858009,0.0,0.0
0.6562575531669759,37.60078807004995,0.9761359723084124,55.92847144417103,0.7772025894538659,44.53042820234534,0.0,0.0
0.6547070080998132,37.511948381756696,0.9753289541613004,55.88223271035104,0.7723211971493288,44.25074502514773,0.0,0.0
0.6531373108099942,37.422011351936945,0.9745131781565237,55.8354921882493,0.7674119223189662,43.969464296898146,0.0,0.0
0.651548229335247,37.33096369013151,0.9736885721469662,55.788245744140525,0.7624743177662371,43.686560395122186,0.0,0.0
0.6499395279161182,37.23879188831872,0.9728550635727707,55.740489220651156,0.7575079206025574,43.4020067982576,0.0,0.0
0.6483109668867744,37.14548221465784,0.9720125794569989,55.69221843651062,0.7525122515515509,43.1157760457908,0.0,0.0
0.6466623025614533,37.05102070698316,0.9711610464011176,55.64342918629274,0.747486814213134,42.827839696092056,0.0,0.0
0.6447556220171398,36.941775958914285,0.9701779484636442,55.587101823627506,0.7419531507490404,42.51078413435375,0.0,0.0
0.6430634286485043,36.84482042077145,0.969306973864941,55.53719865505871,0.7368629678333736,42.21913813633645,0.0,0.0
0.6413503429469591,36.7466678401287,0.9684267183733902,55.48676373049964,0.731741346333726,41.925690840143176,0.0,0.0
0.6396161033166193,36.6473032286459,0.9675371067931035,55.43579274154324,0.7265877106776675,41.630409267902884,0.0,0.0
0.6378604434825856,36.54671132989513,0.9666380634804166,55.38428135412682,0.7214014636607324,41.33325920232019,0.0,0.0
0.6360830923457828,36.444876611043554,0.9657295123381928,55.332225208205614,0.7161819853921952,41.03420512627277,0.0,0.0
0.6342837738316781,36.34178325418561,0.9648113768098997,55.2796199174134,0.7109286321736359,40.733210158557846,0.0,0.0
0.6324622067326244,36.23741514730994,0.9638835798734766,55.22646106871119,0.7056407353053767,40.43023598550615,0.0,0.0
0.6306181045434683,36.13175587488046,0.9629460440349702,55.172744222022516,0.7003175998148391,40.125242788122044,0.0,0.0
0.6287511752900988,36.02478870801288,0.961998691321939,55.11846490985556,0.6949585031005179,39.81818916438901,0.0,0.0
0.6268611213505754,35.91649659422611,0.9610414432766222,55.063618636911755,0.6895626934847688,39.509032046350484,0.0,0.0
0.6249476392684408,35.80686214674589,0.9600742209488601,55.00820087968017,0.6841293886676333,39.197726611520515,0.0,0.0
0.6230104195578178,35.69586763333764,0.9590969448887651,54.95220708601755,0.6786577740734243,38.88422618815016,0.0,0.0
0.621049146499854,35.5834949646436,0.9581095351391345,54.89563267471365,0.673147001080898,38.568482153823716,0.0,0.0
0.6190634979300492,35.469725681997595,0.9571119112275969,54.83847303504121,0.6675961851266535,38.25044382679163,0.0,0.0
0.617053145015989,35.354540944690115,0.95610399215849,54.78072352629063,0.6620044036708361,37.93005834941377,0.0,0.0
0.6150177520249381,35.23792151665239,0.9550856964044553,54.72237947728835,0.6563706940123275,37.60727056297914,0.0,0.0
0.6132433096986833,35.13625346036862,0.9541997466050127,54.67161829291983,0.6512455291558253,37.31362024739279,0.0,0.0
0.6111600266084168,35.01689013176538,0.9531617375880513,54.61214475715142,0.6455301727494829,36.986154446896315,0.0,0.0
0.6090506983382764,34.8960345242787,0.9521131143867285,54.55206307341613,0.6397698682818286,36.65611331218937,0.0,0.0
0.6069149600559689,34.77366573455796,0.951053793336301,54.49136844807727,0.6339634729417434,36.32343136501806,0.0,0.0
0.6047524387325974,34.64976238962173,0.9499836901951554,54.43005605444593,0.6281097904082228,35.98804006123788,0.0,0.0
0.6025627528382658,34.52430262941719,0.9489027201345984,54.368121032196015,0.6222075674438119,35.649867595631946,0.0,0.0
0.6003455120229148,34.39726408853343,0.9478107977283222,54.30555848676062,0.6162554902046478,35.30883869049196,0.0,0.0
0.5984097812253144,34.28635488355744,0.9468596990181969,54.2510645447701,0.6108428228791474,34.99871569683243,0.0,0.0
0.596139787136069,34.156293802724036,0.9457469729544403,54.187310037562646,0.6047931550919199,34.65209526516804,0.0,0.0
0.5938410647488358,34.02458671166334,0.9446230455020505,54.12291373806181,0.5986894689254161,34.30237980835499,0.0,0.0
0.5915131862671853,33.89120909944544,0.9434878288208559,54.05787061339652,0.5925301736096822,33.94947818198874,0.0,0.0
0.5894792828110585,33.77467501547231,0.9424984251529775,54.001181958992326,0.5869298180658895,33.628601445556725,0.0,0.0
0.5870955473612762,33.63809703472406,0.9413417665009562,53.93491029989421,0.580661276530005,33.26944047184809,0.0,0.0
0.584681366571462,33.49977466448615,0.9401735624085533,53.867977135789616,0.574332048071029,32.90680239357467,0.0,0.0
0.5822362691086737,33.35968089937023,0.9389937224369213,53.80037728491426,0.5679401797624162,32.540575316287736,0.0,0.0
0.5800983173985413,33.23718528957687,0.9379648430225889,53.74142683684512,0.5621286073559059,32.20759674506001,0.0,0.0
0.5775939436522726,33.09369524359231,0.9367629040484602,53.67256080639527,0.555613168045882,31.834289570922014,0.0,0.0
0.5750572288105393,32.948352189332795,0.9355490652500325,53.60301296623613,0.5490288029204827,31.457033238463506,0.0,0.0
0.5728379223538979,32.8211952959211,0.93449011079702,53.54233934538193,0.5430419304711102,31.11401071463131,0.0,0.0
0.5702391597357777,32.672297165946446,0.9332536725668052,53.471496653162,0.5363211103122898,30.728936084664458,0.0,0.0
0.5676065163594337,32.52145781151887,0.9320050644277318,53.3999566765274,0.5295239136281741,30.33948540214431,0.0,0.0
0.5653019979580773,32.38941863331091,0.930915356170782,53.33752099250363,0.5233427024905861,29.98532809168126,0.0,0.0
0.5626043060407367,32.23485227202074,0.9296436363675019,53.26465681505247,0.5163936896010836,29.587178981330755,0.0,0.0
0.5602419836572765,32.099501169599186,0.9285334852114665,53.20104983919007,0.5100734992755152,29.225058749956272,0.0,0.0
0.5574771494745193,31.941087839873695,0.9272383130284374,53.12684193935976,0.5029609693837644,28.817540805498318,0.0,0.0
0.5546755973611254,31.780570727690268,0.9259305102580699,53.051910360182184,0.4957562909585679,28.404743138985594,0.0,0.0
0.5522209562363143,31.639930151019346,0.9247884479805938,52.9864750117417,0.4892014023527914,28.02917568669621,0.0,0.0
0.5493488124316778,31.475368432859028,0.9234566594309984,52.91016914864604,0.48181208095253186,27.605798756995636,0.0,0.0
0.5468313958022031,31.331131084714077,0.9222933840951179,52.84351838148842,0.4750871455352405,27.220488340086792,0.0,0.0
0.5438862407286358,31.16238612898713,0.9209372545227192,52.7658178805171,0.4674967616549317,26.785591378860964,0.0,0.0
0.5413038753834777,31.014427493548727,0.9197524530774751,52.697933758143606,0.46058613427369166,26.389641596128367,0.0,0.0
0.5382831392973787,30.84135206479239,0.9183716210640851,52.61881791155981,0.45277566919802287,25.94213491125822,0.0,0.0
0.5356335150714882,30.689539779353243,0.9171649749735895,52.54968218320845,0.44566114479163393,25.534502689529315,0.0,0.0
0.5325344635423215,30.511977206238427,0.9157590726524653,52.46912991380039,0.4376083749204066,25.073112962517882,0.0,0.0
0.5298151198832606,30.356170291528578,0.9145302576474778,52.398724000212255,0.43026857117312095,24.652573185344107,0.0,0.0
0.5266348374230548,30.173953528899304,0.9130989104136518,52.3167138446963,0.4219472680702505,24.175797637500516,0.0,0.0
0.5238431482223598,30.01400151998723,0.9118475962288383,52.245018823061635,0.4143568026831995,23.74089600628236,0.0,0.0
0.5210167645266538,29.852061662938688,0.9105856490150215,52.17271457374164,0.40663851481145213,23.298670686164222,0.0,0.0
0.517711676176677,29.66269404956716,0.9091162725289884,52.08852550257618,0.39786402926323555,22.795929696852877,0.0,0.0
0.5148087622039439,29.496369330639997,0.9078313304650736,52.01490374539503,0.389848044926459,22.336647625712608,0.0,0.0
0.5114143569606865,29.30188423624427,0.9063355544233851,51.929202091109495,0.3807152078792318,21.813374607925766,0.0,0.0
0.5084317999572889,29.130996307792405,0.9050272712370026,51.85424298612185,0.3723604974018514,21.334684958518142,0.0,0.0
0.5054109691185281,28.957915450108445,0.9037079568005814,51.77865183706423,0.3638297447624042,20.84590883620773,0.0,0.0
0.5018788258280016,28.755538546925823,0.9021727175878178,51.69068910962989,0.3540730265973002,20.286890063448645,0.0,0.0
0.4987733555174146,28.57760820472601,0.9008295415112919,51.61373078930202,0.3451235046177838,19.77412022536279,0.0,0.0
0.4951422385186187,28.369560525776794,0.8992669001590954,51.524198034928546,0.3348549986023267,19.1857781687724,0.0,0.0
0.4919483835235378,28.186566114181883,0.8978994982173748,51.44585167476996,0.3254125157656769,18.64476375410765,0.0,0.0
0.48871194713660504,28.001131968548066,0.896520646150973,51.36684927079225,0.3157061602403504,18.088630548052954,0.0,0.0
0.48492752636194186,27.784300630258237,0.8949170332994228,51.27496902242548,0.30450207889170705,17.446683973454444,0.0,0.0
0.48159664304906946,27.593455074380095,0.8935134069406694,51.19454715605559,0.294145650672749,16.853304345677962,0.0,0.0
0.47822017873507666,27.399997919511772,0.8920980705877528,51.113454356442034,0.28343169673776036,16.239440003305532,0.0,0.0
0.4747970988435992,27.203869888794014,0.8906709397828056,51.031685784505456,0.27231806198434766,15.602675636885069,0.0,0.0
0.47079384247285366,26.974500194441436,0.889011873233808,50.93662827331656,0.2593326372718171,14.858665605672188,0.0,0.0
0.46726708431120184,26.772431836415468,0.887559217250607,50.85339721639471,0.24718465162642622,14.162637298605782,0.0,0.0
0.46369015853835815,26.567489085999956,0.8860944951844982,50.769474823847,0.2344330953476972,13.432026941611065,0.0,0.0
0.4600618320835062,26.359601293441276,0.8846176186506018,50.68485603159282,0.22097353526454216,12.660850954743529,0.0,0.0
0.45581741139207965,26.116413901344533,0.8829013994490656,50.58652391462549,0.20486814341392,11.73807997429849,0.0,0.0
0.45207440059785536,25.901955180163572,0.8813982120222428,50.50039761925141,0.1893798057134123,10.85066359238604,0.0,0.0
0.44827572480226063,25.684307089337494,0.8798825855554628,50.41355861938659,0.1725407035905158,9.885854109954284,0.0,0.0
0.4444198925953988,25.463384177373698,0.8783544273387278,50.32600160313944,0.15390812967636686,8.818286263207998,0.0,0.0
0.4405053387314035,25.23909676229014,0.8768136435520796,50.23772119502231,0.13272892703597042,7.604807338460953,0.0,0.0
0.43592365553094525,24.97658565183789,0.8750239827160136,50.13518118235587,0.10399785953025203,5.958638429477828,0.0,0.0
0.431877463848841,24.744755945352377,0.8734558589803276,50.04533431054678,0.0690518252797266,3.9563781562030993,0.0,0.0
0.4277670794131201,24.509248265009305,0.8718748071855851,49.95474671551644,0.0,0.0,0.0,0.0
0.4235905675875514,24.269951764317742,0.8702807286272034,49.863412741908874,0.0,0.0,0.0,0.0
0.41934588619231306,24.026749434992883,0.868673523345517,49.771326662457106,0.0,0.0,0.0,0.0
0.41503087677531664,23.779517606839782,0.867053090095079,49.67848267622435,0.0,0.0,0.0,0.0
0.4099753516348226,23.48985735306719,0.8651718654121023,49.57069644157395,0.0,0.0,0.0,0.0
0.40550155304365065,23.233527575401464,0.8635227749521012,49.476210518180594,0.0,0.0,0.0,0.0
0.4009497596408075,22.97272902420306,0.8618601295446572,49.380947953507246,0.0,0.0,0.0,0.0
0.39631721482472354,22.70730375783624,0.8601838222811421,49.284902622140706,0.0,0.0,0.0,0.0
0.3916009828690136,22.43708357156933,0.8584937447957011,49.18806831517485,0.0,0.0,0.0,0.0
0.3867979319354785,22.1618890242914,0.8567897872289036,49.09043873812798,0.0,0.0,0.0,0.0
0.381904714951893,21.881528342890213,0.8550718381903643,48.992007508801116,0.0,0.0,0.0,0.0
0.3769177480163642,21.595796184913123,0.8533397847202984,48.89276815507535,0.0,0.0,0.0,0.0
0.3718331859248177,21.3044722363953,0.8515935122499868,48.792714112646614,0.0,0.0,0.0,0.0
0.366646894337857,21.007319617138247,0.849832904561101,48.69183872269518,0.0,0.0,0.0,0.0
0.36135441800402285,20.704083060036677,0.8480578437438647,48.590135229488496,0.0,0.0,0.0,0.0
0.3559509443328462,20.394486823968194,0.8462682101539941,48.487596777914064,0.0,0.0,0.0,0.0
0.35043126145630343,20.078232290891666,0.844463882368388,48.384216410940645,0.0,0.0,0.0,0.0
0.3447897097219655,19.754995186609392,0.8426447371395368,48.27998706700611,0.0,0.0,0.0,0.0
0.3390201253125087,19.424422350403038,0.8408106493485656,48.17490157732699,0.0,0.0,0.0,0.0
0.33311577436824147,19.086127960532444,0.8389614919569088,48.068952663129636,0.0,0.0,0.0,0.0
0.32706927557752197,18.73968909899326,0.8370971359565449,47.962132932798895,0.0,0.0,0.0,0.0
0.32087250866322825,18.384640508177924,0.8352174503187364,47.85443487894111,0.0,0.0,0.0,0.0
0.3145165054861772,18.020468351561156,0.83332230194123,47.745850875358926,0.0,0.0,0.0,0.0
0.3079913195445966,17.646602736570486,0.8314115555938654,47.6363731739349,0.0,0.0,0.0,0.0
0.3012858683801836,17.26240868511854,0.8294850738625349,47.525993901420605,0.0,0.0,0.0,0.0
0.29438774167096415,16.8671751381338,0.8275427170914059,47.41470505612626,0.0,0.0,0.0,0.0
0.28728296539944237,16.460101443390908,0.8255843433233856,47.30249850450956,0.0,0.0,0.0,0.0
0.2810622005530001,16.103677872346417,0.8239050300242498,47.206280939988886,0.0,0.0,0.0,0.0
0.27353096173432195,15.67216967353107,0.8219164878443204,47.09234586569519,0.0,0.0,0.0,0.0
0.26574169387249996,15.225877499551778,0.8199115095140816,46.97746906935732,0.0,0.0,0.0,0.0
0.2576708907453625,14.763454543085814,0.817889943582458,46.86164187346785,0.0,0.0,0.0,0.0
0.24929109879144118,14.283327830928437,0.8158516359794358,46.74485545046525,0.0,0.0,0.0,0.0
0.24056991573867176,13.78364084964373,0.813796429944614,46.627100818640145,0.0,0.0,0.0,0.0
0.23146863610905646,13.262175938698384,0.8117241659534831,46.50836883791141,0.0,0.0,0.0,0.0
0.2233846390251339,12.798997024193556,0.8099461106223337,46.406493771695814,0.0,0.0,0.0,0.0
0.2134471708758019,12.229622040191153,0.80784169377997,46.28591956829212,0.0,0.0,0.0,0.0
0.2029643903623308,11.629002959207277,0.8057197467531223,46.16434095930342,0.0,0.0,0.0,0.0
0.19184678073793396,10.992010849455314,0.8035800985879548,46.04174814979641,0.0,0.0,0.0,0.0
0.17997657729935276,10.311898290462933,0.8014225751714353,45.9181311638292,0.0,0.0,0.0,0.0
0.16915336127243238,9.691773691362044,0.7995705610935877,45.81201857356972,0.0,0.0,0.0,0.0
0.15541516116518195,8.904632807110419,0.7973793237895378,45.686469924136034,0.0,0.0,0.0,0.0
0.140251405527042,8.035813607477293,0.7951696948557465,45.55986751193981,0.0,0.0,0.0,0.0
0.12313632561297672,7.055191762372226,0.7929414870926154,45.4322006112341,0.0,0.0,0.0,0.0
0.10631183873616602,6.091219671857733,0.7910281279677726,45.322573208687764,0.0,0.0,0.0,0.0
0.08214931808273213,4.706809216018287,0.7887648604959925,45.192897534645525,0.0,0.0,0.0,0.0
0.04658494632695924,2.669120813378231,0.7864824581561489,45.062125513421705,0.0,0.0,0.0,0.0
0.0,0.0,0.7841807191374364,44.93024558210889,0.0,0.0,0.0,0.0
0.0,0.0,0.782203516136936,44.81696019493961,0.0,0.0,0.0,0.0
0.0,0.0,0.7798652658956308,44.68298832466738,0.0,0.0,0.0,0.0
0.0,0.0,0.7775070785974927,44.54787414518271,0.0,0.0,0.0,0.0
0.0,0.0,0.775480838944984,44.43177916481191,0.0,0.0,0.0,0.0
0.0,0.0,0.7730849890963961,44.29450708014076,0.0,0.0,0.0,0.0
0.0,0.0,0.7706685655149749,44.15605620740944,0.0,0.0,0.0,0.0
0.0,0.0,0.7685917157607388,44.037061481808934,0.0,0.0,0.0,0.0
0.0,0.0,0.7661364074683686,43.896382679252646,0.0,0.0,0.0,0.0
0.0,0.0,0.76365984919961,43.75448634273455,0.0,0.0,0.0,0.0
0.0,0.0,0.7615307171081659,43.63249605986894,0.0,0.0,0.0,0.0
0.0,0.0,0.7590139746888425,43.488297341120166,0.0,0.0,0.0,0.0
0.0,0.0,0.7568498854823696,43.364304163099455,0.0,0.0,0.0,0.0
0.0,0.0,0.7542920683102747,43.21775203437233,0.0,0.0,0.0,0.0
0.0,0.0,0.7517117884163057,43.06991288648544,0.0,0.0,0.0,0.0
0.0,0.0,0.7494924151326471,42.942752164167715,0.0,0.0,0.0,0.0
0.0,0.0,0.7468696173020056,42.79247691795589,0.0,0.0,0.0,0.0
0.0,0.0,0.7446132257816329,42.66319520690943,0.0,0.0,0.0,0.0
0.0,0.0,0.7419469184564853,42.51042705029365,0.0,0.0,0.0,0.0
0.0,0.0,0.7396526318091912,42.378974108410475,0.0,0.0,0.0,0.0
0.0,0.0,0.7369417791376245,42.22365369144794,0.0,0.0,0.0,0.0
0.0,0.0,0.7342065393135985,42.06693599357514,0.0,0.0,0.0,0.0
