maxHorizontal,standardHorizontal,halfHorizontal,maxVertical,standardVertical,halfVertical,maxArea,standardArea,halfArea
0.748681096691939,0.3205510489402115,0.23053704698629873,299.19805854700286,128.1029425370681,92.13033050551498,703.7291027515565,129.00489235472543,66.72571369759335
5.603540981379018,2.3991803015958877,1.7254660178035373,570.4562981347458,244.2433307714254,175.65731389212982,10042.337305345669,1840.9223634500254,952.1875978571272
10.80953508703173,4.62814918930669,3.328517721724267,602.4579847738383,257.944991285285,185.51140847119055,20458.96469930898,3750.458135671645,1939.8643821004607
15.992541258526908,6.847275693605216,4.924490883819366,623.3586188522806,266.8936881429498,191.94722003618847,31318.81497735619,5741.243809633623,2969.566376260464
21.152718011344795,9.056627683579771,6.513434314845346,640.9932009528936,274.4440107234861,197.37733507485567,42596.064449965175,7808.545486632639,4038.845047077774
26.29022340743031,11.256272834135554,8.095396685904209,657.1058319822288,281.34270337174615,202.33880450836423,54272.4554749248,9949.016246442021,5145.969253688371
31.040563916309832,13.290151664084252,9.558141608856486,678.9052405456305,290.6762144115607,209.05137051071162,66204.67169563983,12136.383889883204,6277.3501219914615
36.13477748150426,15.471261230044673,11.126773376409584,692.5283277485873,296.5089981054552,213.24624908916567,78616.33618374173,14411.642131968194,7454.190994289523
41.20677800078582,17.642860184345487,12.688565208999785,705.8865818819628,302.2283923754368,217.35957914973224,91380.48466565275,16751.516374017254,8664.453457313235
46.256721578925806,19.80501536391954,14.243565175067914,718.9851862715567,307.83661648486003,221.39295676399473,104482.76671348042,19153.375951193197,9906.776841823186
50.92624121887955,21.804290389358027,15.681423394536768,735.9070353400517,315.08177933574734,226.60360403562458,117737.40252214142,21583.164429475113,11163.546002962765
55.934065551783654,23.948412031955403,17.22345382462907,748.1175977820702,320.30978444531075,230.36353202080122,131460.75749159727,24098.876688152795,12464.75786287022
60.92028525115631,26.083283557285128,18.758831664669913,760.148976743837,325.4610713729924,234.0682850715652,145482.4198261653,26669.273497141745,13794.254430288747
65.53097384863172,28.057369817493665,20.178574380937196,775.1760502281393,331.8949778642588,238.69548503857948,159586.75391645005,29254.825372057778,15131.589712748704
70.47593744326134,30.174577363181058,21.701248466870133,786.5822758284461,336.77860267698935,242.20773822457951,174154.5760009971,31925.34207019021,16512.871688739593
75.39974361816613,32.282726268125906,23.217407670716735,797.8228148914179,341.59128808231037,245.6689725118637,188984.50317312145,34643.906857390335,17919.00576899046
79.95280122837535,34.23213757193276,24.619404409854425,811.5031160242951,347.4485681677005,249.88146864538703,203832.64908786133,37365.81143389399,19326.867301749604
84.83620464726052,36.32298786218119,26.123122626338017,822.2282772255224,352.04059231295673,253.1840056036567,219140.93599088787,40172.067273447334,20778.3581738737
89.35194962752982,38.256423602134745,27.513629902793063,835.1402651475025,357.568915774818,257.1599194866285,234430.07629456875,42974.81323259658,22228.0336165929
94.19550569397036,40.330213076129034,29.005078154129418,845.4042078144198,361.9634672102422,260.32043608484764,250175.317598869,45861.16985991021,23720.955337838197
98.67444722805187,42.24789126145454,30.38425275791443,857.6466646579777,367.2051280457401,264.0901851289221,265866.1079198923,48737.54474395247,25208.714162300497
103.47870657434969,44.30485567479574,31.863600597128748,867.4869622610709,371.4182940151932,267.12025114889656,282009.55333525705,51696.89860597223,26739.392533660455
107.92134967989642,46.2069925309851,33.23159803541349,879.1322573845766,376.4042774780482,270.70611963271324,298065.32527643826,54640.180506415876,28261.757940394717
112.6868579333707,48.247365496369284,34.69901347437555,888.5771745294544,380.4481595946414,273.6144384312395,314570.7192117225,57665.88536865375,29826.755303564136
117.09370323347578,50.13417536736456,36.05598790113832,899.6809237433918,385.2022778346018,277.0335518101777,330957.27045311185,60669.80444873041,31380.48431995513
120.54630024087149,51.61241970554627,37.119126161254236,899.244242652768,385.0153109373871,276.89908712347466,340550.42325046,62428.38404864392,32290.08144264099
121.8577632950231,52.17392828311306,37.522957406722625,887.7793395121107,380.1065630820264,273.3687657012969,339866.3042153032,62302.973997896916,32225.215103169645
123.16417426341572,52.733273788316275,37.92523299259556,877.1290514223974,375.54659618322574,270.08928398791517,339389.0043318232,62215.477232666504,32179.958803197886
124.56566974481314,53.33333013891993,38.35678740351045,864.3068297710635,370.0567065383023,266.14101131432494,338233.1614208319,62003.59258880513,32070.364865904907
125.86170775750523,53.888234418286,38.75586890503121,855.1985786815179,366.15696944908603,263.33636015020244,338150.834317782,61988.50070326948,32062.5588299087
127.15279735003362,54.44102001016138,39.15342666810468,846.6775197731447,362.50864123133186,260.7125196837976,338215.7443592024,62000.399760553635,32068.71342664625
128.53794523692414,55.03407706748785,39.579947258639166,836.2154706436746,358.0292696573283,257.49100130649305,337675.4007250777,61901.34605923269,32017.47948664299
129.8188761928194,55.58251319516153,39.97437693139333,828.8267572728578,354.8657600778839,255.2158374629518,338027.0700281513,61965.81271324783,32050.82383056933
131.09496083146848,56.12887435115018,40.36731430566202,821.8733000409137,351.8886072964003,253.07469952894905,338486.02495205804,62049.946551571076,32094.340710478034
132.36623193226848,56.67317457009439,40.75876947501572,815.3183486953429,349.0820765333572,251.05627121144,339042.61955511186,62151.97931754796,32147.11552394501
133.73023865812223,57.25717994790592,41.178780189907805,807.0771489949622,345.55357124565154,248.51860617495797,339074.04210591974,62157.739577808105,32150.094926275615
134.99162971762613,57.79724998444666,41.56719305519563,801.3069661662578,343.08304251654295,246.7418270953495,339825.2393719657,62295.44614993154,32221.321444418198
136.2483071712688,58.3353018702557,41.95415448704844,795.841052232515,340.7427878305092,245.05873977962312,340649.1625003232,62446.48454534072,32299.443634557345
137.5003030859844,58.87134933492953,42.33967435965209,790.6560661278827,338.52281360927657,243.46215694814984,341539.6550598626,62609.726190935435,32383.877760338615
138.74764935069786,59.40540603184929,42.72376249237912,785.7309196882488,336.4140908641925,241.94558504432433,342491.1473404876,62784.150069042,32474.095716728665
139.99037767439,59.9374855373522,43.10642864919289,781.0465172586324,334.4084437080049,240.50314405337252,343498.5895133998,62968.83046461183,32569.61869245013
141.228519584266,60.4676013499475,43.48768253808363,776.5855304512875,332.4984529165701,239.1294981449153,344557.39377466525,63162.926359204226,32670.011684189074
142.55719718582725,61.036480410425604,43.89681455973371,770.772030803727,330.0093779041609,237.3393807674013,345195.37453877175,63279.87852087573,32730.503316045557
143.78592754764293,61.562566628022154,44.27517040497545,766.7645413221547,328.29355395373534,236.10537767183433,346360.4354436895,63493.452971666455,32840.97127889922
145.01016743777654,62.08673023075067,44.65214352520152,762.9343360300205,326.653634995617,234.92596467302684,347564.56086903636,63714.1885789777,32955.14323522949
146.22994761912884,62.608984389880106,45.0277433930543,759.2696590571894,325.08458770317355,233.79752185377026,348804.6312473612,63941.51347579179,33072.72339598373
147.4452986651969,63.12934219558547,45.401979422854225,755.7597411437882,323.58180117122276,232.71673309805686,350077.78768057714,64174.903579988946,33193.44068808215
148.65625095879386,63.64781665639957,45.77486097020548,752.3947012619126,322.14104479494057,231.6805557980202,351381.4065651639,64413.87794273756,33317.0463484472
149.86283469085018,64.16442069869983,46.14639733162697,749.1654596869499,320.75843105097215,230.6861940864895,352713.0771437453,64657.99463333646,33443.31179550418
151.06507985929528,64.67916716622945,46.51659774420787,746.0636609958217,319.43038252879654,229.731075126283,354070.5815947455,64906.84708932784,33572.02674133558
152.26301626801586,65.1920688196514,46.88547138528693,743.0816056965442,318.1536026576274,228.81282805729344,355451.8773297148,65160.06087131161,33702.997513160844
153.45667352588993,65.70313833613483,47.25302737215496,740.2121893831053,316.9250496553102,227.9292652608005,356855.08121623576,65417.29077074958,33836.04555739442
154.55420735987218,66.17305219302915,47.59098462815061,738.5920523311497,316.23138097083836,227.43038581356822,358620.6843240519,65740.95429123554,34003.45532773799
155.73970316718783,66.68062734916484,47.95602750667495,735.8974162503183,315.07766088088385,226.6006420848666,360053.0493801586,66003.52990329027,34139.26835617537
156.92100520658,67.18640692542972,48.31977902245874,733.2985701329058,313.964953677975,225.8003944064794,361502.90561620356,66269.31193067765,34276.73985157146
158.09814231828815,67.690403269897,48.68224805611039,730.7902124363956,312.8909894837589,225.02801030503232,362968.8552741683,66538.04414181366,34415.737282244685
159.2711431436283,68.19262864547002,49.043443426984936,728.3674235608736,311.8536619502593,224.2819749165311,364449.6046602122,66809.48938175615,34556.137983600835
160.44003612442907,68.69309522964065,49.403373893010446,726.0256336169153,310.85101445955826,223.5608810613132,365943.9556882073,67083.42802199844,34697.82835631363
161.60484950252516,69.19181511427254,49.762048150532,723.7605933534145,309.8812276764204,222.863420292022,367450.7982362911,67359.6565593021,34840.70314159345
162.67582945461538,69.65035981181246,50.091828823007035,722.5241308867027,309.351830924678,222.48268354436718,369254.0426630167,67690.22034052051,35011.68196124723
163.83286105515802,70.14574789473548,50.44810688270096,720.377711434094,308.43283215465493,221.8217489964204,370775.60775624024,67969.14775775325,35155.95269892983
164.98589444250428,70.63942412538967,50.80315379569227,718.2978905340638,307.54234784289895,221.18132175620838,372307.0664462491,68249.88883081364,35301.16152103151
166.13495707337614,71.13140025948931,51.1569780165708,716.2814103606069,306.67898313711856,220.56039866018094,373847.58227084106,68532.29022269185,35447.22911644063
167.19143323524025,71.5837350965277,51.482292620670904,715.1974920029925,306.2148988053062,220.22663393920325,375655.60770923586,68863.73044044431,35618.66125884968
168.33292114143427,72.07246807950244,51.8337844003182,713.2787148576007,305.3933660734721,219.63579597244015,377205.65672490984,69147.8794199731,35765.63276597181
169.47051739065023,72.55953483271402,52.18407784450389,711.4154771105834,304.5956127752115,219.06205993191674,378762.81642108277,69433.331901899,35913.278488824544
170.51643319197024,73.00734820572112,52.50614065776046,710.4234081115868,304.1708541434595,218.7565778535714,380568.9702560045,69764.42902455475,36084.53317079177
171.6466051598415,73.49123622077144,52.85414798586179,708.6457500373925,303.4097421521754,218.20919386753664,382132.76600725995,70051.09800238542,36232.80810666098
172.77296285776822,73.97349113965161,53.200980807843884,706.9171532318118,302.6696359551952,217.67691703465098,383702.09773603507,70338.78181416457,36381.60794913071
173.80852698392914,74.4168723981774,53.51985608954252,706.0048116029974,302.27901294173796,217.39598494503517,385503.7549082952,70669.05462604456,36552.436269556005
174.92760756881927,74.8960115896438,53.86444811212757,704.3517540773761,301.57124921411383,216.88696848644008,387077.4128470378,70957.53150187203,36701.64631169853
176.04294955472912,75.37355008379062,54.207888929516464,702.7423475701412,300.88217485876436,216.39139323388213,388655.33561163425,71246.79018905,36851.26073323617
177.06836614075362,75.81258662912776,54.52363953777595,701.8998083538379,300.5214380500582,216.13195499808995,390450.4938560438,71575.871642658,37021.47284268283
178.1765748999493,76.28707100141193,54.86488386185221,700.3575831499978,299.8611276602576,215.65706649636059,392030.9132303275,71865.58799865014,37171.32398608199
179.1954192231911,76.72329360401936,55.178610711183325,699.5531307002046,299.5166978653247,215.409356098655,393819.7397121953,72193.50873808289,37340.935734718056
180.29658763223836,77.19476361994413,55.51768714089157,697.0363957054915,298.4391468946585,214.63439242414543,394814.2645139571,72375.82117122477,37435.23391981236
181.30894475474776,77.6282086995065,55.82941642396027,693.845507309172,297.07295422997015,213.6518405854511,395213.60225805873,72449.02621914675,37473.09805798341
182.40316427415792,78.09670351828527,56.16635312220762,689.855754135327,295.3647241563921,212.42329892870762,395312.4860670032,72467.15321585418,37482.473956605696
183.4091179623909,78.52740693977294,56.476110632735,686.7940619158161,294.05384739346493,211.48052972271898,395728.4978734726,72543.41488828188,37521.91908483012
184.49647863780734,78.99296511483729,56.810935326756464,682.9644393795022,292.4141779447709,210.30129616854623,395854.9186487031,72566.58985495051,37533.90596503797
185.49611136271685,79.42096218854537,57.11874645954686,680.0241053621345,291.15526122085953,209.39589609298346,396286.2375714987,72645.65756863216,37574.80247314356
186.5767018270115,79.88362166844269,57.45148644155091,676.3450508494981,289.5800581225782,208.263026080915,396438.296018428,72673.53233393752,37589.220248897655
187.57009476501344,80.30894715040466,57.75737619278934,673.5189318121298,288.3700430362336,207.39279556463055,396883.7141083588,72755.18465230789,37631.45360236881
188.64400224122858,80.76874528005764,58.08805832086371,669.9817090067654,286.8555657967189,206.30359897120186,397059.7097398305,72787.44748953337,37648.1410380194
189.63123527598054,81.19143337280694,58.39205128866357,667.2632810836594,285.69165912661566,205.46652915789014,397518.159939079,72871.48880368794,37691.61006128425
190.6155313275582,81.61286398351027,58.69513988819363,664.5899938017902,284.5470796172517,204.6433592415783,397980.6480479897,72956.27033179597,37735.461948357064
191.6796973059836,82.06849124876112,59.022822373104056,661.2431849247212,283.1141289245106,203.61279570958024,398187.1095855063,72994.11806087037,37755.03807983726
192.6579493102453,82.48733407447091,59.324049864044326,658.6691737939902,282.01205492853916,202.82019532523697,398661.3605326524,73081.05590690587,37800.00528781026
193.63331925299912,82.90494293308369,59.62438989842639,656.1368628186027,280.9278350343947,202.04043542893888,399139.2166765996,73168.65464364976,37845.31433091361
194.68792722448472,83.35647789633323,59.949129241450756,652.9658244136273,279.5701412293342,201.0639958834591,399373.5929084992,73211.6195863365,37867.5372591485
195.65736616300813,83.77154736983836,60.24764297594762,650.5253556971946,278.5252439954988,200.3125164436352,399862.15710710344,73301.18128216929,37913.86161139072
196.6239766157873,84.18540581494136,60.54528575116182,648.1235451935834,277.49689844264583,199.57294080406075,400353.9768183731,73391.33976596965,37960.49464264763
197.66920556175995,84.63292510786144,60.867137065017396,645.1152959725799,276.2089035306239,198.646627992006,400614.0983538613,73439.0242379541,37985.15867179706
198.6299952527016,85.044291368614,61.16298748664987,642.7987343445217,275.2170576524659,197.93330254642703,401115.7525832346,73530.98554750711,38032.72418579025
199.58800869340718,85.45446896582312,61.45798303357807,640.5181307398091,274.2406073574904,197.23104944734405,401620.38251167553,73623.49235068317,38080.57184762025
200.54326253318942,85.86346502796405,61.75212883252875,638.2727299049543,273.27922928065067,196.53963613391164,402127.9300360699,73716.53399624449,38128.69614810498
201.57633324780733,86.30577872155588,62.070236332408676,635.4598939209802,272.07490139105437,195.67349579155837,402418.1494277281,73769.7358906009,38156.213975578015
202.52590803528923,86.71234327289748,62.362633413577136,633.2922210751663,271.1468028888281,195.00601680896563,402934.6485672064,73864.41851155432,38205.18704429314
203.47277369313434,87.11774789867049,62.65419628809989,631.1574262877199,270.2327812694609,194.3486617770379,403453.85970711353,73959.59828591805,38254.417257644534
204.41694630042912,87.52199948320526,62.94492990711719,629.0548578952248,269.332557520443,193.70123003282225,403975.7440400241,74055.26809966529,38303.90093601579
205.35844179721977,87.92510485130154,63.23483917895543,626.9838856464662,268.4458617969916,193.06352750670138,404500.266491821,74151.42152314475,38353.63475377281
206.29727598478462,88.32707076834495,63.523928969211,624.9438997868266,267.57243303003054,192.43536644045687,405027.3955201325,74248.0527741311,38403.61572015217
207.23346452591977,88.72790394042939,63.81220410083826,622.9343101885371,266.71201855380383,191.8165651194524,405557.1029229575,74345.15668274273,38453.841161115466
208.24612832548206,89.16148032509807,64.12402781720101,620.4164948247085,265.6340050184292,191.0412687731195,405891.6753905435,74406.48921112194,38485.564428770514
209.1768721600116,89.5599823225057,64.41062639176263,618.4741102942081,264.8023646825796,190.44316152057633,406429.34925555706,74505.05350071409,38536.545228398245
210.10501779322988,89.95737188878698,64.6964249171973,616.5602935643001,263.98295577408436,189.85385098591016,406969.4881393948,74604.06966800579,38587.75975452623
211.03058032629048,90.35365548956608,64.98142804351605,614.6745300910836,263.17555798874747,189.2731787285888,407512.07683827437,74703.5349258986,38639.20656557245
211.95357472350344,90.74883953187708,65.26564037859245,612.8163210241693,262.37995774161755,188.7009911404923,408057.1026153478,74803.44693952285,38690.88445386301
212.87401581268378,91.14293036431309,65.54906648826996,610.9851825705063,261.59594789460795,188.1371392500201,408604.55506157834,74903.80380073431,38742.792432440845
213.79191828549057,91.53593427717146,65.83171089646632,609.1806453881953,260.82332749695496,187.58147853543136,409154.42596318445,75004.60400381435,38794.92972249713
214.70729669778873,91.92785750260872,66.11357808528498,607.40225400895,260.0619015379423,187.03386874700658,409706.7091755516,75105.84642235606,38847.29574141593
215.62016547001045,92.31870621479523,66.39467249512634,605.6495662874486,259.31148071113853,186.49417373748994,410261.4005030855,75207.53028723931,38899.8900913822
216.530538887525,92.70848653007366,66.67499852480168,603.9221528762394,258.5718811895757,185.96226130039983,410818.49758477736,75309.65516565317,38952.712548531395
217.4384311010166,93.0972045071206,66.95456053164948,602.2195967248281,257.8429244112813,185.43800301578574,411377.9997851719,75412.22094110839,39005.76305261134
218.34385612686418,93.48486614710933,67.23336283165236,600.5414926016316,257.1244368746007,184.9212741030262,411939.9080904204,75515.22779438246,39059.041697126275
219.2468278475295,93.87147739387588,67.51140969955661,598.8874466376475,256.41624994281733,184.4119532803136,412504.22500919865,75618.67618535605,39112.548719942126
220.14736001195268,94.2570441340884,67.78870536899399,597.257075890701,255.7181996575833,183.90992263047534,413070.9544782335,75722.5668356947,39166.28449432882
221.0454662359487,94.64157219741698,68.06525403260378,595.6500079291687,255.0301265606886,183.41506747279212,413640.1017721657,75826.90071232509,39220.2495204137
221.94116000261099,95.02506735670632,68.34105984215705,594.065880434253,254.35187552377317,182.9272762405287,414211.67341758986,75931.67901167729,39274.444417031045
222.83445466271772,95.40753532814988,68.61612690868186,592.5043408197723,253.6832955855389,182.44644036385822,414785.6771109938,76036.9031446416,39328.86991394126
223.6494879306239,95.75649534611064,68.86709539661204,591.3850996033894,253.20408761900427,182.10179887894512,415516.38964719756,76170.85453546322,39398.15412471972
224.5382033274565,96.13700268618206,69.14075239703895,589.861894556792,252.5519207917727,181.63276714440715,416093.04568893486,76276.56488664688,39452.831110213854
225.42455776881158,96.51649917295671,69.41368240207856,588.3603785747928,251.90904023133513,181.1704139982915,416672.1924317888,76382.73182350842,39507.74425733463
226.3085640899151,96.8949903018921,69.68588936400789,586.8802318343971,251.2753090040934,180.7146409593502,417253.8407509955,76489.35733965403,39562.89459724287
227.19023499570812,97.27248151266365,69.95737719498607,585.4211426671246,250.65059366783996,180.2653520573077,417838.00235851074,76596.44358207405,39618.283240434954
