maxHorizontal,standardHorizontal,halfHorizontal,maxVertical,standardVertical,halfVertical,maxArea,standardArea,halfArea
228.0695830612653,97.64897818934398,70.22814976718323,583.9828072636283,250.03476414528916,179.82245374190606,418424.6897397978,76703.9928395552,39673.91137074914
228.9466207322325,98.02448566059017,70.49821091291523,582.5649293908999,249.42769360299764,179.38585479582568,419013.91609353694,76812.00753162843,39729.78023964905
229.7467013708666,98.36704364567102,70.7445751240548,581.549616151986,248.99298284941406,179.0732152529021,419745.3858447461,76946.09773217083,39799.13624753162
230.6193269788966,98.74066207309234,71.01327768872318,580.1666294178644,248.4008510989907,178.64736013366056,420337.67538941174,77054.67395653567,39855.29556001267
231.4896777102843,99.1133065022424,71.28127976376294,578.8033418460313,247.81715363008283,178.22757086371345,420932.57192838116,77163.72808499487,39911.70206072972
232.3577655063901,99.4849820458663,71.54858502620824,577.4594827596463,247.2417745512308,177.8137640951042,421530.0903567724,77273.26284806376,39968.357161998065
233.14960843326224,99.82401301903536,71.79241264633207,576.4979651833606,246.8300966432207,177.5176895399408,422262.3320202663,77407.49455257524,40037.78636054152
234.0133735058654,100.19383776989959,72.05838683748996,575.1873325419468,246.26894361045842,177.11411399867168,422863.17179687816,77517.6381723306,40094.75638317604
234.874909693723,100.56270821412204,72.32367470103843,573.8954336101523,245.71581149647656,176.71630702043137,423466.7033401384,77628.27523631809,40151.98163193383
235.7342284404291,100.93062925132698,72.5882797607373,572.6220200947733,245.1705939934663,176.32419214972737,424072.9426075715,77739.40866980921,40209.46361986471
236.5179966742933,101.2662030097687,72.82962098726898,571.7119802633958,244.7809565045349,176.04396883930497,424806.6997470383,77873.91818550398,40279.036511791724
237.37307826322836,101.63230988955198,73.0929213234421,570.4702633365672,244.24931003297252,175.66161411608726,425416.5149858018,77985.70715220347,40336.857563771904
238.2259750128261,101.99748132092543,73.355548894654,569.2463927553262,243.72530455144332,175.28475471501596,426029.10818287166,78098.00536345584,40394.942014338114
239.00382648280706,102.33052179132572,73.59506820624837,568.3726478571889,243.3512068951226,175.01570749380798,426764.1176171258,78232.74444497871,40464.63364551168
239.85254733218036,102.69390529296098,73.85640991661712,567.1794363388997,242.8403282239699,174.6482887609565,427380.4820556744,78345.73398560642,40523.07567512105
240.69911487611157,103.05636684756003,74.11708857207495,566.0034682323954,242.33683239413557,174.2861796923271,427999.6938005393,78459.24548339547,40581.787678709494
241.47113299450743,103.386909743255,74.3548116533993,565.1649557621097,241.97781965414896,174.0279813891844,428736.36076093954,78594.28841618898,40651.636472084596
242.31358384329133,103.74760871702563,74.61422267869149,564.0186653863192,241.48703047305,173.6750108128052,429359.5332611091,78708.52598429362,40710.72402391092
243.0818052584851,104.07652603782721,74.85077666312216,563.2019586099841,241.13735393521895,173.42352701108788,430097.0681915349,78843.72802998907,40780.6551158853
243.9201771528474,104.43547858962431,75.10893167953247,562.0847583807292,240.65901982614866,173.07951399555583,430724.3343361939,78958.71602913974,40840.13081614704
244.75644564927367,104.79353056249975,75.36643900876201,560.9838889585787,240.18767782275663,172.74052963115625,431354.5657476991,79074.24760951905,40899.887675090205
245.51896548188057,105.12000672606239,75.60123733778943,560.2008031388432,239.85239624287493,172.49939853646674,432094.4074270834,79209.87251949553,40970.03748683896
246.35121086632373,105.47633618614582,75.85750585337671,559.1281229487689,239.3931235810901,172.16909431952698,432728.9100857911,79326.18708836204,41030.19933403237
247.1100178186002,105.80122266394002,76.09116089660331,558.3658827949936,239.06676716322855,171.93438211038722,433470.05303850834,79462.05054272384,41100.47252904255
247.93827563289042,106.1558448286197,76.34620154273887,557.3208502214528,238.61933194801432,171.61259126436067,434108.95035279624,79579.17072282321,41161.05106573892
248.69340147212256,106.47915522194639,76.57872308208162,556.579106123219,238.30175100496044,171.3841902872532,434851.56163253804,79715.30334520577,41231.46348359531
249.51770639390716,106.83208493860698,76.83254653685316,555.5611953199266,237.86592809295598,171.07075089132968,435494.97277519567,79833.250982832,41292.47000944021
250.26918208224785,107.15383250404578,77.06394410630902,554.8396060712955,237.5569765359116,170.84855608067997,436239.2135006546,79969.68230888978,41363.036926986875
251.08956793023032,107.50508425231142,77.31656078331461,553.848306093681,237.13254716398973,170.54331080264825,436887.25330904895,80088.47845558402,41424.48233055267
251.83742362919128,107.82528190364398,77.54684367034372,553.146538392198,236.83208228806762,170.32721952655606,437633.27865243796,80225.23693088582,41495.21846080434
252.65392336834304,108.17486979760974,77.79826372029669,552.1813523858176,236.41883372584977,170.03001537289623,438286.0575387894,80344.90182698851,41557.11321108284
253.3981884432661,108.49353010773417,78.02744096719918,551.4990803656628,236.1267160101902,169.81992728938133,439034.0167194676,80482.01480584904,41628.032702620534
254.14073431301486,108.81145433272917,78.25608882917959,550.8250334698772,235.83811991709572,169.61237192091897,439782.3773629126,80619.20137930842,41698.99025978538
254.9515372145047,109.15860310101613,78.50575468480663,549.8964296032011,235.44053415617802,169.3264322943016,440441.6768731924,80740.061610924,41761.503278206656
255.6905342802734,109.47500789024159,78.73330978406935,549.2414363020879,235.16009594203268,169.12474398922532,441192.1916112231,80877.6430646563,41832.66508086603
256.49752900219977,109.82052616998139,78.98180300895304,548.337802930283,234.7732014064697,168.84649338290626,441856.4977554724,80999.42109301178,41895.65281494639
257.2330046709671,110.13542325785374,79.20827378477077,547.701552923826,234.50078821497974,168.6505765923238,442609.3006743843,81137.42200719715,41967.03157680464
257.9667931893498,110.44959798499346,79.4342250461127,547.0732376039915,234.2317722938779,168.4571030839757,443362.69424861966,81275.53119802776,42038.4663430229
258.7682021421705,110.7927246935371,79.68099827736964,546.2046244192458,233.85987180283595,168.18963604164028,444033.92667828855,81398.57892618887,42102.11080898502
259.49850819747826,111.10540838905268,79.90587720396573,545.5946291780419,233.59869970261812,168.00180372931908,444789.8054618071,81537.14369595576,42173.78121610892
260.29618174335394,111.44693576696045,80.15150021293151,544.7499087152662,233.2370289838028,167.7416938348958,445466.28112502873,81661.15259337563,42237.92283147061
261.02303081058517,111.75813933808261,80.37531464915091,544.1579367826677,232.98357364109938,167.55941133592123,446224.7641803835,81800.1947681647,42309.84016869341
261.7482224596913,112.06863327846763,80.5986187261775,543.5736180069331,232.7333950306005,167.37948542934805,446984.00667061436,81939.37615961263,42381.82951350252
262.540413709334,112.4078133875371,80.84255360332075,542.7624396088848,232.38608549183834,167.12970394923403,447667.7653628606,82064.7201536935,42446.66168622165
263.2621844562551,112.71684265385917,81.06480430169086,542.1957372946205,232.14344944549373,166.9552025779184,448429.7861884013,82204.41085880512,42518.914465363254
263.9823143907811,113.0251693992592,81.2865497541747,541.6365278412959,231.90402149996055,166.7830084400059,449192.6590541853,82344.25775663272,42591.24803268474
264.7008086507534,113.33279582352621,81.50779154283813,541.0847663240639,231.66778242047124,166.61310770204767,449956.4148374765,82484.26650747668,42663.665315885766
265.485824837019,113.6689038981849,81.74951704414671,540.3160692423191,231.338661440979,166.37640724836257,450649.7081673038,82611.35835437477,42729.40153747108
266.20094325197744,113.97508493981164,81.9697193283482,539.7814122411352,231.10974573399773,166.2117734052642,451416.45712351054,82751.91580207983,42802.1026253325
266.91444152142634,114.28057230913276,82.18942273049817,539.2540451752012,230.88395124431636,166.049384309833,452184.1719455788,82892.65030857219,42874.89529401486
267.6263244333751,114.58536805615518,82.40862872494068,538.7339233586134,230.6612588394719,165.88922620219662,452952.88024069974,83033.5669346951,42947.78216115827
268.404260691877,114.91844482912735,82.64817414497472,538.0063665592335,230.34975224976995,165.66519383810333,453656.0356170537,83162.46665374967,43014.4534756514
269.1128098828415,115.22181322909492,82.86635360596448,537.5028483639413,230.1341687571794,165.51014838769805,454427.9273805888,83303.96686096718,43087.64219076605
269.81975817871955,115.52449619890878,83.08404011257437,537.0064194657244,229.92162057778663,165.35728590360534,455200.8860855805,83445.66265575842,43160.93207041957
270.52511002081644,115.82649564013295,83.30123503238984,536.5170353788284,229.7120886648235,165.20659268758374,455974.93613533536,83587.55851164297,43234.32542846829
271.2288697655422,116.12781341798323,83.51793970685507,536.0346515891005,229.5055539593631,165.0580550326472,456750.1011317365,83729.65875522658,43307.82450277973
271.99811271512317,116.45716811314995,83.75480824647094,535.3560472356139,229.21500657104696,164.84909631255115,457465.6358446794,83860.82780629801,43375.669592900114
272.69858700706754,116.75707921018518,83.97050125043245,534.8896665868059,229.01532367957103,164.70548641239097,458244.19100411615,84003.54952143335,43449.49011341467
273.3974823483825,117.05631427268084,84.18570805724399,534.4301323118061,228.81857209264567,164.56398467658445,459023.92293526314,84146.48695779893,43523.42221227936
274.0948027525062,117.35487501900785,84.4004299027404,533.9774000621018,228.62473282226335,164.42457744915015,459804.8521176312,84289.64386961934,43597.46783130668
274.7905521488554,117.65276313156296,84.6146679968843,533.5314254598234,228.4337868678474,164.28725106506693,460586.99825056375,84433.02386810187,43671.62883833578
275.4847343829879,117.94998025683837,84.82842352381608,533.0921640986259,228.24571521662912,164.15199185054541,461370.3802575788,84576.6304222325,43745.907027644076
276.2437352928914,118.27494977842932,85.06213829129481,531.7652374500918,227.67758583426095,163.74339898975046,461489.9563857943,84598.55065473153,43757.24491670562
276.9346838830684,118.57078240506249,85.27489810091544,530.3874433607932,227.0876773371722,163.31914281164535,461445.54516871244,84590.40936249764,43753.03396373468
277.62407690089435,118.86594900666711,85.48717891212439,529.0232545886562,226.5035940154573,162.89907604029244,461404.4335069149,84582.87293195358,43749.13586578191
278.3119178531935,119.16045108470507,85.69898180475778,527.6725329871265,225.92527672107167,162.483156137021,461366.6148254811,84575.9401578104,43745.54999943092
278.9982101637572,119.45429010508751,85.91030783308392,526.3351418516804,225.35266692338237,162.07134100719642,461332.08202687604,84569.60973897547,43742.275691712384
279.6829571735025,119.74746749824243,86.12115802585207,525.0109458995688,224.78570670049535,161.66358899398296,461300.8274988554,84563.88028000164,43739.31222085363
280.3661621406153,120.0399846591763,86.33153338633666,523.6998112498966,224.2243387307265,161.25985887220958,461272.84312219097,84558.75029250348,43736.658817011135
281.04782824071583,120.3318429475446,86.54143489238805,522.4016054040851,223.66850628423637,160.86010984235412,461248.12027832656,84554.21819656066,43734.31466299642
281.7279585669984,120.62304368771184,86.7508634964757,521.1161972266422,223.11815321479696,160.46430152462165,461226.6498568318,84550.28232208436,43732.27889498282
282.4065561303819,120.913588168816,86.95982012573451,519.8434569262795,222.573223951707,160.07239395313024,461208.42226275464,84546.94091016517,43730.550603202595
283.0836238596574,121.20347764483164,87.16830568201017,518.5832560373685,222.03366349185205,159.68434757020069,461193.42742385255,84544.19211439863,43729.128832632625
283.7591646016326,121.49271333463176,87.37632104190376,517.3354674017,221.49941739189507,159.30012322073986,461181.65479767934,84542.03400218433,43728.01258366633
284.4331811212721,121.78129642204792,87.58386705681485,516.0999651505538,220.9704317605991,158.91968214671954,461173.0933785399,84540.46455600088,43727.20081277308
285.1056761018456,122.0692280559336,87.79094455298717,514.8766246871199,220.44665325130134,158.54298598176356,461167.73170437815,84539.4816746686,43726.69243315135
285.77665214505976,122.35650935022086,87.99755433154927,513.6653226691542,219.9280290544865,158.16999674580686,461165.55786346144,84539.0831745748,43726.48631536246
286.44611177120186,122.64314138398153,88.20369716855862,512.4659369919848,219.41450689051138,157.8006768398629,461166.55950101925,84539.26679089082,43726.58128796009
287.11405741927587,122.9291252014857,88.40937381504365,511.27834677178964,218.9060350024448,157.43498904087434,461170.7238257412,84540.03017876322,43726.976138106336
287.7804914471358,123.21446181225878,88.61458499704472,510.1024323291484,218.4025621490255,157.0728964966484,461178.03761615313,84541.37091448256,43727.669612176345
288.4454161316179,123.49915219113805,88.81933141565487,508.93807517287615,217.90403759774023,156.71436272087868,461188.4872268866,84543.28649663278,43728.660416352745
289.1088336686753,123.78319727833033,89.02361374706128,507.78515798414077,217.41041111802372,156.35935158825467,461202.05859485717,84545.77434722372,43729.947217211404
289.770746173509,124.0665979794681,89.22743264258557,506.6435646008551,216.92163297457608,156.00782732965558,461218.7372453411,84548.83181280513,43731.528642297715
290.431155680692,124.34935516566256,89.43078872872205,505.5131800022904,216.43765392077495,155.65975452741264,461238.50829790294,84552.45616555323,43733.40328068851
291.0900641443008,124.63146967356005,89.63368260717824,504.39389029399456,215.9584251922181,155.3150981106648,461261.3564722799,84556.64460434947,43735.5696835501
291.6835014933772,124.88555244066511,89.81641634338709,503.50850887910065,215.57934531093028,155.04246772404483,461390.3974593049,84580.29989809165,43747.805005241105
292.3395123722988,125.16642633514924,90.01841798532209,502.4088335928225,215.10851458197556,154.7038510630091,461418.13308071997,84585.38428474136,43750.43482277534
292.99402714011785,125.44665966319542,90.21995893840429,501.3199424328735,214.6423011233406,154.36855509572305,461448.9062216863,84591.02549770563,43753.35264979949
293.6470474345128,125.72625312598278,90.42103970691457,500.2417255284454,214.1806578933637,154.036545990303,461482.69997545006,84597.22043770387,43756.55688326034
294.298574813258,126.00520739047917,90.6216607705294,499.17407406891584,213.72353830430646,153.70779024132244,461519.49706452613,84603.96593749443,43760.04588495289
294.94861075433255,126.28352308948769,90.82182258435431,498.11688029002914,213.2708962164368,153.38225466555633,461559.27984591713,84611.2587628314,43763.81798201525
295.59715665604875,126.56120082170182,91.02152557896356,497.0700374603739,212.82268593223938,153.05990639781743,461602.030316344,84619.09561342344,43767.87146742461
296.1809124660548,126.8111383959897,91.2012781347507,496.24155212752845,212.46796635450644,152.80479569320693,461742.72962366825,84644.88806527002,43781.21219990428
296.82657810385746,127.08758293075462,91.40009422632458,495.21301592268605,212.02759413088282,152.4880844787385,461790.19668886205,84653.58954373919,43785.7129002303
297.4707570020954,127.36339091154606,91.59845251476922,494.1945386803621,211.59152869555766,152.17447066251478,461840.5833699637,84662.82623488385,43790.49043073773
298.1134502457405,127.63856280289943,91.79635333417372,493.1860173705424,211.15972593578493,151.86392251909845,461893.87019665586,84672.59456948089,43795.54294530308
298.75465884063107,127.9130990354687,91.99379699426004,492.18734993649326,210.73214215553276,151.5564086227488,461950.0373640586,84682.89091697644,43800.86856608055
299.33154509975816,128.16009538184298,92.17143424891195,491.3967037137318,210.39362355640338,151.31294949681163,462098.54284773924,84710.11436682582,43814.94945935021
299.9698810077149,128.43340166107967,92.36799333909853,490.4154662679487,209.97350250099677,151.01080271610255,462159.28391177586,84721.24918332967,43820.70876478854
300.60673441308836,128.70607320042484,92.56409593082509,489.44380300197076,209.55748067207372,150.71160405729657,462222.85164650244,84732.9021741518,43826.736087591
301.2421060103891,128.97811029723613,92.75974223794822,488.4816153545324,209.14551587020213,150.41532317099228,462289.224883803,84745.06945883523,43833.02942065338
301.8135183589114,129.22276296511507,92.93569394291566,487.7196140816434,208.81926173022504,150.18068451906447,462443.6094756995,84773.37064402277,43847.66775525959
302.446020471526,129.49357147964997,93.1304566661887,486.77418777856826,208.41447337042075,149.88956485674476,462514.43122593267,84786.35341286022,43854.38288443521
303.07704200673874,129.76374607856806,93.3247634838117,485.83796660787874,208.01362622785155,149.60127967768724,462588.0005783585,84799.8398614854,43861.35853391125
303.70658334923934,130.03328692657593,93.51861451423994,484.91085535219776,207.61667953478565,149.3157996621548,462664.29507922917,84813.82587376426,43868.59257468332
304.27252129414205,130.27559570487313,93.6928805177117,484.176397810701,207.3022183625067,149.08964239238853,462824.3724353403,84843.1706344297,43883.770681985654
304.8991939709157,130.5439083212455,93.88584821646721,483.26540013703504,206.9121707692577,148.80912413912114,462904.9783604158,84857.94700028819,43891.413520484006
305.52438677430086,130.81158732342746,94.07836022635546,482.3632507219741,206.5259115961914,148.5313304790334,462988.2475412547,84873.2115838738,43899.30888177965
306.08623523784325,131.05214517259682,94.25136697944589,481.648373182741,206.21983368654804,148.3112023663031,463152.2414318414,84903.27430846378,43914.85834441898
306.70855825610977,131.3185954638709,94.44299531297358,480.76187309074845,205.84027483882315,148.03822751190373,463239.71500850946,84919.3096256019,43923.15235529623
307.3294010423298,131.58441198739357,94.63416784719452,479.88396581700493,205.464395043388,147.76789859441018,463329.78705914994,84935.82128492025,43931.69274653442
307.8871547554238,131.8232166514522,94.80591372742374,479.18809931855407,205.16645679306168,147.55362444169228,463497.57546224154,84966.5796048399,43947.60199471343
308.5051253174156,132.0878034197517,94.9962018342232,478.3253874853816,204.79708299121404,147.28797456847056,463591.73878587986,84983.84126047164,43956.53030952851
309.1216146128271,132.3517559773597,95.18603382315789,477.4710190645801,204.431281457451,147.02489383404276,463688.43303488643,85001.56687553522,43965.69859992632
309.6752664122664,132.5888043893499,95.35651662480115,476.7936058104222,204.14124404346288,146.81630188228525,463859.8840683023,85032.9966146542,43981.95512892893
310.2888797283764,132.8515255839838,95.54546303003632,475.95398904756973,203.78175849583874,146.557763540709,463960.55062691553,85051.45041812325,43991.500063112675
310.8398170129577,133.08741176469965,95.71510996679382,475.28811063549523,203.49665977436675,146.35272344626844,464134.0899260296,85083.26297001856,44007.95459589055
311.4505509026428,133.34890012045875,95.90316972687667,474.46296527735285,203.14337022124542,146.0986412007822,464238.6502353568,85102.43056078124,44017.86872511587
312.05980019716094,133.60975284037752,96.09077234414228,473.6457660860749,202.7934828538273,145.84700577257487,464345.6252681683,85122.04080929665,44028.01181197167
312.6066191305763,133.8438757312334,96.25915114080588,472.9974479319839,202.51590263274372,145.64737290697676,464522.5909509872,85154.48147257642,44044.79122529977
313.2129830656937,134.1034930720481,96.4458652860122,472.19429225278304,202.17202805574735,145.4000618163517,464633.33148783474,85174.78199870141,44055.29134718973
313.7570742912428,134.3364480829861,96.61340415534318,471.55694355315006,201.89914445402326,145.2038067115238,464812.22667878104,85207.57637193476,44072.25371132429
314.36054798314456,134.59482795367023,96.79922832464526,470.767560928161,201.56116686974408,144.96073667795227,464926.6480545813,85228.5516551943,44083.10284053137
314.90190514955043,134.82661236536362,96.96592531093157,470.14096496449906,201.2928870984222,144.7677926010223,465107.40627982374,85261.68755265605,44100.24185260129
315.502483144303,135.083752430792,97.15085782493117,469.3650886160316,200.9606922848386,144.52888147719062,465225.4214752843,85283.32164101064,44111.43173818862
316.1015687178641,135.3402535096338,97.33533078629097,468.596630175575,200.63167348064582,144.29225450693943,465345.6782956401,85305.3666553553,44122.834168660615
