distance,launchAngle,impactAngleHorizontalRadians,impactAngleHorizontalDegrees,impactVelocity,timeToTarget,timeToTargetAdjusted,rawPenetration,effectivePenetrationHorizontal,effectivePenetrationHorizontalNormalized,impactAngleDeckDegrees,effectivePenetrationDeck,effectivePenetrationDeckNormalized
31.19504569549746,0.0,-0.0005028035454656324,0.02880852107939494,779.5048252983071,0.04,0.014545454545454545,882.2081957451215,882.208084228977,882.2081957451215,89.9711914789206,0.44357738996938306,92.65700275337035
233.48087422412573,0.1,-0.0020334820238228583,0.1165099376807709,776.3011731129491,0.3,0.10909090909090909,877.2085736796754,877.2067600300207,877.2085736796754,89.88349006231923,1.783786636379426,93.46708946047993
450.39729529298876,0.2,-0.003831256932701777,0.2195148524740491,772.8807571900546,0.5800000000000002,0.21090909090909096,871.8793177360823,871.8729187906863,871.8793177360823,89.78048514752595,3.340385508550344,94.4576228930982
666.3558857719545,0.30000000000000004,-0.0056446943154655595,0.3234171609176638,769.4908601440347,0.8600000000000004,0.3127272727272729,866.6064475829288,866.5926414635913,866.6064475829288,89.67658283908234,4.891702511281832,95.4485023443435
881.3632504726997,0.4,-0.0074738002451603365,0.4282172109715272,766.1312809243943,1.1400000000000006,0.4145454545454548,861.3894373964853,861.3653798963419,861.3894373964853,89.57178278902848,6.437792654630754,96.43972522539441
1095.4259753095962,0.5,-0.009318579148223411,0.533915256251815,762.8018189828291,1.4200000000000008,0.5163636363636367,856.2277652179857,856.1905898252771,856.2277652179857,89.46608474374818,7.978710724809538,97.43128913129472
1293.356829846243,0.6000000000000001,-0.010920985442294334,0.625726373967278,759.7351232527233,1.680000000000001,0.6109090909090913,851.4810276749118,851.4302509927485,851.4810276749118,89.37427362603272,9.298827063090407,98.24658283135089
1505.6157283960108,0.7000000000000001,-0.012796006962461469,0.7331571935690586,756.4629105028164,1.9600000000000013,0.7127272727272732,846.4242072981451,846.3549124273454,846.4242072981451,89.26684280643094,10.830554482286836,99.23940194667303
1716.9490833660757,0.8,-0.014686706342060733,0.8414862883480997,753.2202410650904,2.2400000000000015,0.8145454545454551,841.4212358082372,841.3304904354479,841.4212358082372,89.1585137116519,12.357262346881347,100.23255123622197
1927.3633991219085,0.9,-0.016593081474925032,0.9507135376299155,750.006916589344,2.520000000000002,0.916363636363637,836.471606457263,836.3564560880615,836.471606457263,89.04928646237009,13.879004611742245,101.2260290711606
2121.9267174533143,1.0,-0.018252727155726064,1.0458042306269308,747.0463693531145,2.780000000000002,1.0109090909090916,831.9184674698369,831.7798894868572,831.9184674698369,88.95419576937307,15.183937651135462,102.04543207696068
2330.586064657652,1.1,-0.020189337282291955,1.1567638174414525,743.8888491017616,3.0600000000000023,1.1127272727272735,827.0699471128775,826.9013921207804,827.0699471128775,88.84323618255854,16.696859765034777,103.04012441248909
2538.3452187981793,1.2000000000000002,-0.022141608752415293,1.2686207331433206,740.7601063260328,3.3400000000000025,1.2145454545454555,822.2733235053493,822.071771646782,822.2733235053493,88.73137926685668,18.204966631495473,104.03513690542644
2730.4572436929884,1.3,-0.023843903291321952,1.3661550257108406,737.8769376145747,3.6000000000000028,1.3090909090909102,817.8599954201846,817.6275167581276,817.8599954201846,88.63384497428916,19.499126868711006,104.85765646357152
2936.4973934692225,1.4000000000000001,-0.02582637199494075,1.4797421154449693,734.802936309974,3.880000000000003,1.410909090909092,813.1617687268372,812.8905937443359,813.1617687268372,88.52025788455504,20.99868379064058,105.85385537253268
3141.655984090255,1.5,-0.027824473106776635,1.594224876193563,731.7571509995518,4.159999999999999,1.5127272727272725,808.5140270396945,808.2010709245108,808.5140270396945,88.40577512380644,22.493574113905296,106.85036791637867
3331.3667178489727,1.6,-0.029569352908183855,1.6941991245718218,728.9499306786821,4.419999999999994,1.607272727272725,804.2368300900692,803.8852648253925,804.2368300900692,88.30580087542818,23.77729736390306,107.67593421679277
3534.8418603025216,1.7000000000000002,-0.031597585269807535,1.8104082787647104,725.9578345702752,4.699999999999988,1.7090909090909046,799.6848352209022,799.285662807421,799.6848352209022,88.18959172123529,25.263905335148817,108.67360906344433
3722.997901147076,1.8,-0.0333704622577545,1.9119866477699372,723.19979745371,4.959999999999982,1.8036363636363573,795.4952328692086,795.0523470970759,795.4952328692086,88.08801335223006,26.541117027496547,109.50132207077533
3924.8127372487647,1.9000000000000001,-0.035428767759773085,2.0299188659841585,720.2607091549534,5.239999999999976,1.9054545454545369,791.037282300938,790.5408801845733,791.037282300938,87.97008113401584,28.019613613573977,110.50014259440982
4111.435301168828,2.0,-0.03722958688991077,2.133098201807468,717.5512525936647,5.499999999999971,1.9999999999999893,786.9337510193993,786.3884523375292,786.9337510193993,87.86690179819253,29.290451065963552,111.32997136458395
4311.612773931237,2.1,-0.039317895028272404,2.252749444458411,714.6644960396707,5.779999999999965,2.101818181818169,782.5681693071028,781.9633623856862,782.5681693071028,87.74725055554158,30.761006146456193,112.32992273799165
4496.722903329018,2.2,-0.04114658965008413,2.3575259283064955,712.0030210449867,6.039999999999959,2.1963636363636216,778.5492081770386,777.8902429643097,778.5492081770386,87.6424740716935,32.02560622410024,113.16183829027096
4695.285747223779,2.3000000000000003,-0.04326481748415096,2.4788914432456624,709.1679259613106,6.319999999999953,2.298181818181801,774.2743473133871,773.5497997810827,774.2743473133871,87.52110855675434,33.48838852824364,114.16290746405552
4878.904301394824,2.4000000000000004,-0.045121309308668485,2.5852605894910585,706.5538376851338,6.579999999999948,2.3927272727272535,770.3384784717404,769.554432914417,770.3384784717404,87.41473941050894,34.74688757178272,114.99688275939214
5075.875033454373,2.5,-0.04726936142336047,2.7083349098370606,703.7697399992047,6.859999999999942,2.4945454545454333,766.1527181643656,765.2969345736288,766.1527181643656,87.29166509016294,36.202064621411004,115.99905843795769
5258.022679864321,2.6,-0.04915356049478979,2.81629156439243,701.2024481647229,7.119999999999936,2.589090909090886,762.2984871644728,761.377788350428,762.2984871644728,87.18370843560757,37.45459838063768,116.83506835416414
5439.468647696627,2.7,-0.05105108068709697,2.925011462952483,698.6574212777153,7.379999999999931,2.6836363636363383,758.4829712106884,757.4948018246488,758.4829712106884,87.07498853704752,38.704558197066675,117.67229814550458
5634.120797890714,2.8000000000000003,-0.053243133638796084,3.0506068455540367,695.9476096548549,7.659999999999925,2.785454545454518,754.4262111254653,753.3571282063214,754.4262111254653,86.94939315444596,40.149040011555655,118.67636227264829
5814.126077431283,2.9000000000000004,-0.055168207364553426,3.1609054452914576,693.4485191315272,7.919999999999919,2.8799999999999706,750.6902300660513,749.5481452420912,750.6902300660513,86.83909455470854,41.393229890430476,119.51558921332123
5993.444076393559,3.0,-0.05710652354379025,3.2719627817236505,690.9712897344501,8.179999999999914,2.9745454545454235,746.991975879901,745.7742785386273,746.991975879901,86.72803721827636,42.634932850288195,120.3560135073533
6185.825727350574,3.1,-0.05934230316904761,3.4000635181722383,688.3343596879623,8.459999999999908,3.076363636363603,743.0608372128697,741.7528734216987,743.0608372128697,86.59993648182777,44.06906590959596,121.36193893865712
6363.732804558252,3.2,-0.06130799341189567,3.5126892729174783,685.9022176641043,8.719999999999903,3.170909090909056,739.4400661062797,738.0508457057502,739.4400661062797,86.48731072708252,45.305193038835604,122.20432716602231
6540.9667821484,3.3000000000000003,-0.06328683500251839,3.6260685443851144,683.4915378980763,8.979999999999897,3.2654545454545083,735.8560573551083,734.3829151611176,735.8560573551083,86.37393145561488,46.53891990219843,123.04789240133773
6717.5322128150665,3.4000000000000004,-0.06527879597288014,3.740199500941627,681.102193343974,9.239999999999892,3.359999999999961,732.3085048516797,730.7487579719082,732.3085048516797,86.25980049905837,47.770273189673816,123.89262734040457
6906.9775914058655,3.5,-0.06757203657346339,3.871592508763093,678.5596774947248,9.519999999999886,3.46181818181814,728.5387233453142,726.876109445445,728.5387233453142,86.12840749123691,49.1913908227217,124.90115794311768
7082.17079411474,3.6,-0.06959109477553115,3.9872760223328476,676.2143169985322,9.77999999999988,3.5563636363635927,725.0660192469774,723.3110091656034,725.0660192469774,86.01272397766715,50.41742046648659,125.74781681456551
7256.709329342891,3.7,-0.07162316476397441,4.103705056345845,673.8899000052533,10.039999999999875,3.6509090909090456,721.6288383921287,719.7786956582148,721.6288383921287,85.89629494365415,51.64116261018953,126.59562786805608
7430.597650831166,3.8000000000000003,-0.07366820920905649,4.220877471965721,671.5863017520311,10.29999999999987,3.745454545454498,718.2268846849028,716.2788554566289,718.2268846849028,85.77912252803428,52.862643803751055,127.44458474187945
7603.840187596925,3.9000000000000004,-0.07572618946702157,4.3387910550683655,669.3033980415735,10.559999999999864,3.8399999999999506,714.8598644488778,712.8111776006801,714.8598644488778,85.66120894493163,54.08189056791237,128.2946813073052
7776.441343665277,4.0,-0.07779706558139907,4.457443516316647,667.0410652548389,10.819999999999858,3.934545454545403,711.5274864310944,709.3753536423089,711.5274864310944,85.54255648368336,55.298929391085885,129.1459116660378
7948.40549781472,4.1000000000000005,-0.07988079628448658,4.576832491245389,664.7991803628566,11.079999999999853,4.029090909090855,708.2294618047098,705.9710776498172,708.2294618047098,85.42316750875462,56.51378672629074,129.99827014761362
8132.944053587119,4.2,-0.08227223238591203,4.713851686832286,662.4149350619451,11.359999999999847,4.130909090909035,704.7266461783239,702.3429424350677,704.7266461783239,85.28614831316771,57.914048774020706,131.01161801480927
8303.60104828374,4.3,-0.08438247384122463,4.834759615975243,660.2151782299844,11.619999999999841,4.225454545454488,701.4991179922342,699.0031217376933,701.4991179922342,85.16524038402476,59.12400819330663,131.86584282471014
8473.634366357855,4.4,-0.0865054337565587,4.956396259199336,658.0354912555771,11.879999999999836,4.31999999999994,698.3050648050851,695.6939189597173,698.3050648050851,85.04360374080066,60.33187097135699,132.7211829230587
8643.04828043456,4.5,-0.08864106554020197,5.078758946996092,655.8757537162029,12.13999999999983,4.414545454545393,695.1442078418123,692.4150386053776,695.1442078418123,84.92124105300391,61.53766333826852,133.57763350854253
8811.847036832905,4.6000000000000005,-0.09078932129941439,5.201844935313635,653.7358458245697,12.399999999999824,4.509090909090845,692.0162707433196,689.1661876932311,692.0162707433196,84.79815506468637,62.74141147495561,134.43518999375422
8980.03485538804,4.7,-0.09295015184309507,5.325651405709498,651.6156484358081,12.659999999999819,4.603636363636298,688.9209795621235,685.9470757533716,688.9209795621235,84.6743485942905,63.94314151051802,135.29384800228266
9147.615929284748,4.800000000000001,-0.09512350668465876,5.450175465515421,649.5150430540002,12.919999999999813,4.698181818181751,685.858062757022,682.7574148236697,685.858062757022,84.54982453448459,65.14287951967185,136.15360336576506
9314.594424902125,4.9,-0.09730933404512822,5.575414148014541,647.4339118380383,13.179999999999808,4.792727272727203,682.8272511867893,679.5969194450321,682.8272511867893,84.42458585198546,66.34065152023577,137.01445212089143
9480.974481668869,5.0,-0.09950758085644164,5.701364412630891,645.3721376068692,13.439999999999802,4.887272727272656,679.8282781029903,676.4653066557755,679.8282781029903,84.2986355873691,67.53648347067164,137.87639050637054
9646.760211929157,5.1000000000000005,-0.10171819276498742,5.828023145131924,643.3296038440993,13.699999999999797,4.981818181818108,676.8608791418864,673.3622959850896,676.8608791418864,84.17197685486808,68.73040126767631,138.73941495985162
9799.195466648916,5.2,-0.10363712773654118,5.9379700201620125,641.4534410862061,13.939999999999792,5.069090909090833,674.1383369523069,670.5212328017017,674.1383369523069,84.06202997983799,69.74076075659278,139.4472676251663
9963.847662109418,5.300000000000001,-0.10587142019392246,6.065985548167872,639.4475621520317,14.199999999999786,5.163636363636286,671.2309059851798,667.4725861973725,671.2304608475653,83.93401445183213,70.93148683537147,140.31280043730104
10127.917389802775,5.4,-0.10811791246490172,6.194700074003744,637.4605894034925,14.45999999999978,5.258181818181739,668.3542934985866,664.4517392171963,668.350434600606,83.80529992599625,72.12037083402792,141.17940711241332
10291.4086553178,5.5,-0.11037654519075604,6.324110196665326,635.4924088925939,14.719999999999775,5.352727272727191,665.5082442726087,661.4584209653442,665.4975964107041,83.67588980333467,73.30743842778685,142.04708486875157
10454.325436615045,5.6000000000000005,-0.11264725774819571,6.454212442693976,633.5429073525686,14.97999999999977,5.447272727272644,662.6925054245718,658.4923629969343,662.6716819796586,83.54578755730603,74.49271521840085,142.91583110768838
10616.671683948485,5.7,-0.11492998825429315,6.585003266459122,631.6119721992715,15.239999999999764,5.541818181818096,659.9068263965553,655.553299307067,659.8724294279792,83.41499673354087,75.67622673199526,143.78564341043088
10778.45131979516,5.800000000000001,-0.1172246735716651,6.716479050455173,629.699491532078,15.499999999999758,5.636363636363549,657.1509589422577,652.6409663192087,657.0995792831113,83.28352094954482,76.85799841694086,144.65651953469097
10927.198535363248,5.9,-0.11922126675747102,6.830875413406431,627.9425850613812,15.739999999999753,5.723636363636274,654.6220737543498,649.9752773819986,654.5532434658302,83.16912458659357,77.86011969319982,145.37451071758878
11087.897368771948,6.0,-0.12153882542982469,6.963661744106238,626.0652762790352,15.999999999999748,5.818181818181727,651.9228518269389,647.113776188098,651.8306456653579,83.03633825589377,79.0390118976013,146.24783650470803
11248.04089479226,6.1000000000000005,-0.12386814815066347,7.097122105134229,624.2061008025468,16.259999999999742,5.912727272727179,649.2527317307188,644.2782514290215,649.1337075540349,82.90287789486577,80.21623523553882,147.12221784440177
11407.632926857797,6.2,-0.12620916691724599,7.23125260022033,622.3649493535647,16.519999999999737,6.007272727272632,646.6114740556363,641.4684488363505,646.4621788866366,82.76874739977967,81.39181487035016,147.99765318387333
11554.365727116705,6.300000000000001,-0.12824855340363522,7.348100838686447,620.6734934123298,16.75999999999973,6.094545454545357,644.1875801190762,638.8971381059133,644.0092758222777,82.65189916131355,82.38983735719339,148.7214332398726
11712.905714088096,6.4,-0.1306119379213156,7.483512796916094,618.866700835999,17.019999999999726,6.189090909090809,641.601177592739,636.1362625819164,641.3861232470917,82.51648720308391,83.56271008470469,149.5992907720662
11870.905193145863,6.5,-0.13298681364708942,7.6195831528710025,617.0776185382191,17.27999999999972,6.283636363636262,639.0429528901177,633.4003815115925,638.7876637311201,82.380416847129,84.73400934388889,150.4781960873895
12016.171276662531,6.6000000000000005,-0.1350574679472227,7.738222905099255,615.433958368616,17.519999999999715,6.370909090908987,636.6951512332085,630.8971472859619,636.4021739758565,82.26177709490075,85.7292549268547,151.20633038411341
12173.139605533544,6.7,-0.13745430826580246,7.875551739520667,613.6786419740798,17.77999999999971,6.46545454545444,634.1904897887836,628.2088184158744,633.8507364118508,82.12444826047934,86.89797352682152,152.08763973575623
12329.578174690034,6.800000000000001,-0.13986242467533028,8.013526646362807,611.9407275976796,18.039999999999704,6.559999999999892,631.7133398380953,625.5447756452611,631.3232947140127,81.9864733536372,88.06518831139117,152.96999209871683
12473.406525545715,6.9,-0.141963776562433,8.133925240765645,610.3440500662506,18.2799999999997,6.647272727272618,629.4398578427691,623.107727836874,629.0033548974193,81.86607475923435,89.05781353196149,153.70243875214825
12628.834384558233,7.0,-0.14439343684332134,8.273134520511118,608.6393187079003,18.539999999999694,6.74181818181807,627.015013337481,620.489898598419,626.5216169240317,81.72686547948888,90.22257305090113,154.5871799291795
12783.742993712378,7.1000000000000005,-0.146834148017341,8.412976969792863,606.951686564007,18.799999999999688,6.836363636363523,624.6170318908011,617.8956661259987,624.0631964734476,81.58702303020713,91.38589776755715,155.4729606976159
12926.16196399356,7.2,-0.14896560014782867,8.535100181103974,605.4011916121738,19.039999999999683,6.923636363636248,622.4161426462908,615.5229633530789,621.806991610021,81.46489981889603,92.3760586501294,156.20968240062695
13080.079847215178,7.300000000000001,-0.1514274153144733,8.676151800094008,603.746169638371,19.299999999999677,7.018181818181701,620.0692422306246,612.97364133069,619.392991945562,81.323848199906,93.5370525206749,157.09783951189812
13221.586003220986,7.4,-0.15357835469014458,8.799391548308476,602.2256325033287,19.539999999999672,7.1054545454544265,617.915201339507,610.6423431406274,617.1778159689953,81.20060845169152,94.52578912745341,157.83747269886555
13374.526060033104,7.5,-0.15606097483502615,8.941635204744347,600.6028501113308,19.799999999999667,7.1999999999998785,615.618595396924,608.1370942300193,614.8074126617448,81.05836479525566,95.68453176950878,158.72799780875766
13515.13121593719,7.6000000000000005,-0.15823112509771703,9.06597565570574,599.1119353242315,20.03999999999966,7.2872727272726046,613.5106892938041,605.846439357857,612.6325151560413,80.93402434429426,96.67190799381802,159.47052644913558
13667.106149188601,7.7,-0.16073424325153182,9.209393761541907,597.521026093767,20.299999999999656,7.381818181818057,611.2636050320501,603.3844409746494,610.3048984063979,80.7906062384581,97.82847860663118,160.36341233955366
13806.821939220958,7.800000000000001,-0.1629233207932177,9.334818665707383,596.0594017316962,20.53999999999965,7.469090909090782,609.201132323631,601.1336812356624,608.1695419473035,80.66518133429261,98.8145581807419,161.10882160988115
13957.84425525102,7.9,-0.16544662217622955,9.479393185393485,594.5000033767515,20.799999999999645,7.563636363636235,607.0028105049811,598.7141253553852,605.8839163884486,80.52060681460651,99.96903551041227,162.00406213398904
14096.682133710674,8.0,-0.1676543362777344,9.60588588578123,593.0673410457078,21.03999999999964,7.65090909090896,604.9850818005466,596.5025254904987,603.7873763859274,80.39411411421877,100.95388196929822,162.7523383656875
14246.764142640484,8.1,-0.17019749845170462,9.751598344967038,591.5390953740076,21.299999999999635,7.745454545454413,602.8347765234861,594.1246184472099,601.5429608799506,80.24840165503296,102.10634427438274,163.64992839265233
14384.735384029646,8.200000000000001,-0.17242355142817434,9.879141785491287,590.1350701851516,21.53999999999963,7.832727272727138,600.861114257761,591.9514559605401,599.4845254128775,80.12085821450871,103.0900209199457,164.4010590194646
14533.889200170634,8.3,-0.1749862444557555,10.025973280159292,588.6376230514963,21.799999999999624,7.927272727272591,598.7580927324755,589.6144182389934,597.2805528405221,79.97402671984071,104.24054593738987,165.30099437885
14671.004899441743,8.4,-0.1772303318089034,10.154550014353351,587.261913591287,22.03999999999962,8.014545454545315,596.8278309818465,587.4789832284914,595.2595224845581,79.84544998564665,105.22311580310424,166.05496788397627
14807.712684383083,8.5,-0.17948300511075777,10.283618687171403,585.8996946496022,22.279999999999614,8.101818181818041,594.9181901457406,585.3614949416236,593.2563038949045,79.7163813128286,106.20533511077065,166.81046869489046
14955.513514719943,8.6,-0.18207402899760353,10.43207342050525,584.4472031401144,22.53999999999961,8.196363636363493,592.8838575934157,583.0836442328367,591.110927179002,79.56792657949475,107.35330653037319,167.71405117279951
15091.381848645182,8.700000000000001,-0.1843442747104416,10.562148918308539,583.1128313018112,22.779999999999603,8.28363636363622,591.016653587377,581.0028561184156,589.1441015028863,79.43785108169146,108.33450973658066,168.47237766119235
15226.849896249878,8.8,-0.18662288248409906,10.692703526904813,581.7917279076042,23.019999999999598,8.370909090908945,589.1696151269467,578.9395288938034,587.19460863747,79.30729647309519,109.31540272557896,169.23222079175738
15373.323225622878,8.9,-0.1892414783637859,10.842738019061217,580.3834403025246,23.279999999999593,8.465454545454397,587.2024384897561,576.7192344136516,585.1062227477108,79.15726198093878,110.46098146244839,170.13943995843044
15507.96752264002,9.0,-0.1915371825802749,10.974272181676422,579.089722642483,23.519999999999587,8.552727272727124,585.3968974143555,574.6916064462122,583.1921367775611,79.02572781832357,111.44094841047213,170.9020937094623
15642.218974414905,9.1,-0.19384101840716791,11.106272251248425,577.8090546977788,23.759999999999582,8.639999999999848,583.6110778475557,572.6809658984897,581.294916936812,78.89372774875157,112.42064527460566,171.6662545250297
15787.38966135555,9.200000000000001,-0.19648640530546008,11.257841755699769,576.444231370009,24.019999999999577,8.7345454545453,581.7095632675782,570.516639592309,579.2619591591972,78.74215824430023,113.56399053069555,172.5771027133817
15920.832673986335,9.3,-0.198806848181046,11.390793339072042,575.1904949123618,24.25999999999957,8.821818181818026,579.9643252626564,568.5407231988273,577.3991857896333,78.60920666092795,114.54285068009602,173.34406106030792
16053.890096306553,9.4,-0.20113518593932506,11.524197265902385,573.949592728376,24.499999999999567,8.909090909090752,578.2383757769556,566.5813328535432,575.5528238726939,78.47580273409761,115.52148061323622,174.11251789454462
16186.564240720754,9.5,-0.20347134078910925,11.658049079084037,572.7214558157633,24.73999999999956,8.996363636363476,576.5315769004919,564.6383215742914,573.7227285127487,78.34195092091596,116.49989258851255,174.88247004351555
16330.046284417687,9.600000000000001,-0.2061510043125784,11.811582489493976,571.4130878813447,24.999999999999556,9.09090909090893,574.7148067408087,562.5458122947911,571.7609218932137,78.18841751050603,117.64063140224495,175.7982329913094
16461.93167156795,9.700000000000001,-0.208503099084442,11.946347592936545,570.2112919574536,25.23999999999955,9.178181818181654,573.04741226544,560.636272719599,569.9640395158916,78.05365240706345,118.61832242614376,176.57096688413816
16593.440790713106,9.8,-0.21086276637642423,12.081546569822192,569.022050093407,25.479999999999546,9.26545454545438,571.3987495644544,558.7426664108677,568.1829844619426,77.9184534301778,119.59583494376339,177.34518872842185
16724.5758750596,9.9,-0.21322992595015997,12.217174822831236,567.8452946152785,25.71999999999954,9.352727272727106,569.7686852021409,556.8648513219925,566.4176167317615,77.78282517716876,120.57318109393762,178.12089574858305
16855.339138502746,10.0,-0.2156044969975227,12.353227721999081,566.6809581644525,25.959999999999535,9.43999999999983,568.1570868081523,555.0026865854603,564.6677974953835,77.64677227800092,121.55037298687135,178.89808526382112
16985.732775664528,10.100000000000001,-0.2179863981519969,12.489700605367792,565.528973695337,26.19999999999953,9.527272727272557,566.5638230680096,553.1560325038696,562.9333890833384,77.51029939463221,122.52742270209059,179.67675468513437
17115.758961933305,10.200000000000001,-0.2203755475001796,12.626588779645092,564.3892744730175,26.439999999999525,9.614545454545281,564.9887637135722,551.3247505409081,561.2142549774641,77.37341122035491,123.50434228639962,180.4569015123456
17256.40671187251,10.3,-0.22311128869376778,12.783335203877776,563.1759254727233,26.69999999999952,9.709090909090735,563.3132485201107,549.3508264547104,559.3700020166185,77.21666479612222,124.6414274300753,181.3814263332918
17385.6766888905,10.4,-0.22551517336524854,12.921067649989814,562.0615711831559,26.939999999999515,9.79636363636346,561.7756431465386,547.5509441426985,557.6820405045537,77.07893235001019,125.61782039641749,182.16433158466546
17514.58580461526,10.5,-0.22792604941009018,13.059200672288434,560.9592979177295,27.17999999999951,9.883636363636185,560.2558466006838,545.7660139490506,556.0089396282337,76.94079932771157,126.59412177669853,182.94870867365117
17643.136156429235,10.600000000000001,-0.230343832797797,13.197729456180877,559.8690401965074,27.419999999999504,9.970909090908911,558.7537328036666,543.9959020033732,554.350567491347,76.80227054381912,127.57034344065902,183.73455541169938
17771.329822708813,10.700000000000001,-0.2327684390115567,13.3366491592105,558.7907328367362,27.6599999999995,10.058181818181636,557.2691766729655,542.2404755488653,552.7067933005991,76.6633508407895,128.54649721523054,184.52186968408802
17899.168862872746,10.8,-0.23519978306054276,13.475954911761654,557.724310950178,27.899999999999494,10.145454545454362,555.8020541127225,540.499602933075,551.0774873563131,76.52404508823835,129.5225948825532,185.310649446985
18026.655317429246,10.9,-0.23763777949236953,13.615641817773282,556.6697099403433,28.13999999999949,10.232727272727088,554.3522420039582,538.773153598552,549.4625210429265,76.38435818222672,130.49864817800272,186.10089272450878
18153.791208026214,11.0,-0.24008234240564158,13.755704955457974,555.6268654997194,28.379999999999484,10.319999999999812,552.9196181948261,537.0609980735328,547.8617668195232,76.24429504454203,131.47466878822328,186.89259760579836
18280.578537501453,11.100000000000001,-0.24253338546263722,13.896139378028668,554.5957136069511,28.61999999999948,10.407272727272538,551.504061490846,535.3630079625927,546.2750982103308,76.10386062197134,132.45066834917722,187.6857622420966
18407.01928993403,11.200000000000001,-0.24499082190209984,14.036940114431532,553.5761905239782,28.859999999999474,10.494545454545262,550.1054516451234,533.6790559372749,544.7023897951993,75.96305988556847,133.42665844419582,188.48038484383224
18533.11543069675,11.3,-0.24745456455213766,14.178102170085076,552.568232793166,29.09999999999947,10.581818181817988,548.7236693486041,532.0090157267449,543.1435172001032,75.82189782991492,134.40265060204842,189.2764636777225
18658.868906508913,11.4,-0.24992452584323685,14.319620527625743,551.5717772343882,29.339999999999463,10.669090909090714,547.3585962203083,530.3527621084128,541.5983570876155,75.68037947237426,135.37865629501488,190.07399706387596
18784.281645490206,11.5,-0.25240061782137513,14.461490147659267,550.586760942091,29.57999999999946,10.756363636363439,546.0101147975836,528.7101708985665,540.0667871473894,75.53850985234074,136.35468693696984,190.87298337290832
18909.35555721565,11.600000000000001,-0.254882752161237,14.603705969517842,549.6131212823533,29.819999999999453,10.843636363636165,544.6781085263951,527.0811189430293,538.5486860866713,75.39629403048215,137.33075388148026,191.67342102307367
19034.092532770654,11.700000000000001,-0.25737084017953077,14.746262912023143,548.6507958898947,30.059999999999448,10.93090909090889,543.3624617515915,525.4654841077848,537.0439336207758,75.25373708797686,138.30686841990524,192.47530847739486
19158.494444807082,11.8,-0.25986479284838493,14.889155874253873,547.6997226651196,30.299999999999443,11.018181818181615,542.06305970726,523.8631452696804,535.5524104636448,75.11084412574613,139.28304177951532,193.27864424082114
19282.563147599685,11.9,-0.2623645208088513,15.032379736319443,546.7598397710998,30.539999999999438,11.105454545454341,540.7797885070431,522.2739823070806,534.0739983183556,74.96762026368056,140.2592851216118,194.08342685738117
19395.762212586655,12.0,-0.2645233389148034,15.156070902526924,545.9011792551255,30.759999999999433,11.18545454545434,539.6081469301387,520.8390825895416,532.732760488901,74.84392909747308,141.0801271641855,194.749784378942
19519.194906591183,12.100000000000001,-0.2670340016236209,15.29992127952305,544.9826141426614,30.999999999999428,11.272727272727066,538.355540658264,519.2750256865983,531.2793622898546,74.70007872047695,142.05680503106666,195.55762343774902
19642.29969011272,12.200000000000001,-0.269550178273892,15.44408758209295,544.0750607175719,31.239999999999423,11.35999999999979,537.1187381882902,517.7237997480283,529.8387353103119,74.55591241790705,143.03358377473634,196.36690402171922
19765.078345821545,12.3,-0.2720717783477441,15.588564623944551,543.1784581379138,31.479999999999418,11.447272727272516,535.897628980657,516.1852884757393,528.4107650292075,74.41143537605545,144.01047430068314,197.17762482013882
19887.532638292796,12.4,-0.27459871106372497,15.733347203683786,542.2927458099797,31.719999999999413,11.53454545454524,534.692103328941,514.6593765281827,526.9953378689261,74.26665279631621,144.98748743925842,197.98978454755456
